web-scraper-order,web-scraper-start-url,companionpagelinks,companionpagelinks-href,manufacturingrequirements
<th colspan=""6""><a href=""/wiki/Research"" title=""Research"">Bio Lab</a> Research • <a href=""/wiki/Research"" title=""Research""><img alt=""ClanAffinity64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" class=""icon lazyload"" data-image-name=""ClanAffinity64.png"" data-image-key=""ClanAffinity64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/c/cc/ClanAffinity64.png/revision/latest/scale-to-width-down/26?cb=20170501023334"" width=""26"" height=""26""></a>3,000
</th></tr>
<tr>
<td rowspan=""2"" style=""height:50px; width:50px;""><a href=""/wiki/Credits"" title=""Credits""><img alt=""Credits64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Credits64.png"" data-image-key=""Credits64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/b/b1/Credits64.png/revision/latest/scale-to-width-down/20?cb=20140515160015"" class=""lazyload"" width=""20"" height=""20""></a><br>5,000
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon"" data-param=""Mutagen Sample"" data-param2=""Resources""><a href=""/wiki/Mutagen_Sample"" title=""Mutagen Sample""><img alt=""MutagenSample.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""MutagenSample.png"" data-image-key=""MutagenSample.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/1/1d/MutagenSample.png/revision/latest/scale-to-width-down/35?cb=20130805142421"" class=""lazyload"" width=""35"" height=""32""></a></span><br>60
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon"" data-param=""Circuits"" data-param2=""Resources""><a href=""/wiki/Circuits"" title=""Circuits""><img alt=""Circuits.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Circuits.png"" data-image-key=""Circuits.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/d/d3/Circuits.png/revision/latest/scale-to-width-down/35?cb=20130426082808"" class=""lazyload"" width=""35"" height=""22""></a></span><br>800
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon"" data-param=""Nano Spores"" data-param2=""Resources""><a href=""/wiki/Nano_Spores"" title=""Nano Spores""><img alt=""NanoSpores.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""NanoSpores.png"" data-image-key=""NanoSpores.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/e/eb/NanoSpores.png/revision/latest/scale-to-width-down/35?cb=20130426082805"" class=""lazyload"" width=""35"" height=""22""></a></span><br>9,500
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon"" data-param=""Polymer Bundle"" data-param2=""Resources""><a href=""/wiki/Polymer_Bundle"" title=""Polymer Bundle""><img alt=""PolymerBundle.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""PolymerBundle.png"" data-image-key=""PolymerBundle.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/3/3c/PolymerBundle.png/revision/latest/scale-to-width-down/35?cb=20130426082803"" class=""lazyload"" width=""35"" height=""22""></a></span><br>1,200
</td>
<td style=""text-align:left; padding: 0em 0.25em;"">Time: 72 hrs
</td></tr>
<tr>
<td style=""text-align:left; padding: 0em 0.25em;"">Prereq: <span style=""white-space:nowrap;""><span class=""tooltip tooltip-full"" data-param=""Dual Ichor"" data-param2=""Weapons""><a href=""/wiki/Dual_Ichor"" title=""Dual Ichor""><img alt=""DualInfestedAxes.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""DualInfestedAxes.png"" data-image-key=""DualInfestedAxes.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/5/51/DualInfestedAxes.png/revision/latest/scale-to-width-down/31?cb=20130914111400"" class=""lazyload"" width=""31"" height=""19""></a>&nbsp;<a href=""/wiki/Dual_Ichor"" title=""Dual Ichor""><span style=""border-bottom:2px dotted;"">Dual&nbsp;Ichor</span></a></span></span>
</td></tr>
<tr>
<td colspan=""6""><small><a href=""/wiki/Clan#Clan_Tier"" title=""Ghost Clan""><img alt=""Ghost Clan"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""LeaderBadgeGhostHolo.png"" data-image-key=""LeaderBadgeGhostHolo.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/e/e2/LeaderBadgeGhostHolo.png/revision/latest/scale-to-width-down/26?cb=20140626180628"" class=""lazyload"" width=""26"" height=""26""></a> <a href=""/wiki/Clan#Clan_Tier_Multiplier"" title=""Clan""><span title=""Clan Tier Multiplier"">x1</span></a> &nbsp; <a href=""/wiki/Clan#Clan_Tier"" title=""Shadow Clan""><img alt=""Shadow Clan"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""LeaderBadgeShadowHolo.png"" data-image-key=""LeaderBadgeShadowHolo.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/1/15/LeaderBadgeShadowHolo.png/revision/latest/scale-to-width-down/26?cb=20140626180629"" class=""lazyload"" width=""26"" height=""26""></a> <a href=""/wiki/Clan#Clan_Tier_Multiplier"" title=""Clan""><span title=""Clan Tier Multiplier"">x3</span></a> &nbsp; <a href=""/wiki/Clan#Clan_Tier"" title=""Storm Clan""><img alt=""Storm Clan"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""LeaderBadgeStormHolo.png"" data-image-key=""LeaderBadgeStormHolo.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/6/66/LeaderBadgeStormHolo.png/revision/latest/scale-to-width-down/26?cb=20140626180630"" class=""lazyload"" width=""26"" height=""26""></a> <a href=""/wiki/Clan#Clan_Tier_Multiplier"" title=""Clan""><span title=""Clan Tier Multiplier"">x10</span></a> &nbsp; <a href=""/wiki/Clan#Clan_Tier"" title=""Mountain Clan""><img alt=""Mountain Clan"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""LeaderBadgeMountainHolo.png"" data-image-key=""LeaderBadgeMountainHolo.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/c/c3/LeaderBadgeMountainHolo.png/revision/latest/scale-to-width-down/26?cb=20140626180629"" class=""lazyload"" width=""26"" height=""26""></a> <a href=""/wiki/Clan#Clan_Tier_Multiplier"" title=""Clan""><span title=""Clan Tier Multiplier"">x30</span></a> &nbsp; <a href=""/wiki/Clan#Clan_Tier"" title=""Moon Clan""><img alt=""Moon Clan"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""LeaderBadgeMoonHolo.png"" data-image-key=""LeaderBadgeMoonHolo.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/f/fb/LeaderBadgeMoonHolo.png/revision/latest/scale-to-width-down/26?cb=20140626180629"" class=""lazyload"" width=""26"" height=""26""></a> <a href=""/wiki/Clan#Clan_Tier_Multiplier"" title=""Clan""><span title=""Clan Tier Multiplier"">x100</span></a></small>
</td></tr>"
"1636732911-650","https://warframe.fandom.com/wiki/Companion","Prime","https://warframe.fandom.com/wiki/Carrier_Prime","null"
"1636732917-651","https://warframe.fandom.com/wiki/Companion","Carrier","https://warframe.fandom.com/wiki/Carrier","<tr>
<th colspan=""6""><a href=""/wiki/Foundry"" title=""Foundry"">Manufacturing</a> Requirements
</th></tr>
<tr>
<td rowspan=""2"" style=""height:50px; width:50px;""><a href=""/wiki/Credits"" title=""Credits""><img alt=""Credits64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Credits64.png"" data-image-key=""Credits64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/b/b1/Credits64.png/revision/latest/scale-to-width-down/26?cb=20140515160015"" class=""lazyload"" width=""26"" height=""26""></a><br>15,000
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon"" data-param=""Alloy Plate"" data-param2=""Resources""><a href=""/wiki/Alloy_Plate"" title=""Alloy Plate""><img alt=""AlloyPlate.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""AlloyPlate.png"" data-image-key=""AlloyPlate.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/e/e5/AlloyPlate.png/revision/latest/scale-to-width-down/35?cb=20130426082800"" class=""lazyload"" width=""35"" height=""22""></a></span><br>1,000
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon"" data-param=""Circuits"" data-param2=""Resources""><a href=""/wiki/Circuits"" title=""Circuits""><img alt=""Circuits.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Circuits.png"" data-image-key=""Circuits.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/d/d3/Circuits.png/revision/latest/scale-to-width-down/35?cb=20130426082808"" class=""lazyload"" width=""35"" height=""22""></a></span><br>400
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon"" data-param=""Nano Spores"" data-param2=""Resources""><a href=""/wiki/Nano_Spores"" title=""Nano Spores""><img alt=""NanoSpores.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""NanoSpores.png"" data-image-key=""NanoSpores.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/e/eb/NanoSpores.png/revision/latest/scale-to-width-down/35?cb=20130426082805"" class=""lazyload"" width=""35"" height=""22""></a></span><br>1,500
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon"" data-param=""Control Module"" data-param2=""Resources""><a href=""/wiki/Control_Module"" title=""Control Module""><img alt=""ControlModule.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""ControlModule.png"" data-image-key=""ControlModule.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/3/39/ControlModule.png/revision/latest/scale-to-width-down/35?cb=20130426082756"" class=""lazyload"" width=""35"" height=""22""></a></span><br>3
</td>
<td style=""text-align:left; padding: 0em 0.25em;"">Time: 24 hrs
</td></tr>
<tr>
<td style=""text-align:left; padding: 0em 0.25em;"">Rush: <b><span style=""display:none"" class=""sortkey"">30&nbsp;<a href=""/wiki/Platinum"" title=""Platinum"">Platinum</a></span><span class=""mobile-hidden""><a href=""/wiki/Platinum"" title=""Platinum""><img alt=""Platinum64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Platinum64.png"" data-image-key=""Platinum64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/1/15/Platinum64.png/revision/latest/scale-to-width-down/20?cb=20140515160015"" class=""lazyload"" width=""20"" height=""20""></a>&nbsp;30</span></b>
</td></tr>
<tr>
<td colspan=""3""><small><a href=""/wiki/Market"" title=""Market""><img alt=""MarketIcon.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" class=""icon lazyload"" data-image-name=""MarketIcon.png"" data-image-key=""MarketIcon.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/5/52/MarketIcon.png/revision/latest/scale-to-width-down/22?cb=20180118012234"" width=""22"" height=""22""></a>&nbsp;<a href=""/wiki/Market"" title=""Market"">Market</a> Price: <a href=""/wiki/Platinum"" title=""Platinum""><img alt=""Platinum64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Platinum64.png"" data-image-key=""Platinum64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/1/15/Platinum64.png/revision/latest/scale-to-width-down/20?cb=20140515160015"" class=""lazyload"" width=""20"" height=""20""></a>75</small>
</td>
<td colspan=""3""><small><a href=""/wiki/Blueprints"" title=""Blueprints""><img alt=""Blueprint2.svg"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" class=""icon lazyload"" data-image-name=""Blueprint2.svg"" data-image-key=""Blueprint2.svg"" data-src=""https://static.wikia.nocookie.net/warframe/images/7/73/Blueprint2.svg/revision/latest/scale-to-width-down/22?cb=20150301005653"" width=""22"" height=""22""></a>&nbsp;<a href=""/wiki/Blueprints"" title=""Blueprints"">Blueprints</a> Price: <a href=""/wiki/Credits"" title=""Credits""><img alt=""Credits64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Credits64.png"" data-image-key=""Credits64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/b/b1/Credits64.png/revision/latest/scale-to-width-down/22?cb=20140515160015"" class=""lazyload"" width=""22"" height=""22""></a> 100,000</small>
</td></tr>"
"1636732840-632","https://warframe.fandom.com/wiki/Companion","Bhaira","https://warframe.fandom.com/wiki/Model#Bhaira","null"
"1636732838-631","https://warframe.fandom.com/wiki/Companion","Dorma","https://warframe.fandom.com/wiki/Model#Dorma","null"
"1636732871-641","https://warframe.fandom.com/wiki/Companion","Shade","https://warframe.fandom.com/wiki/Shade","<tr>
<th colspan=""6""><a href=""/wiki/Foundry"" title=""Foundry"">Manufacturing</a> Requirements
</th></tr>
<tr>
<td rowspan=""2"" style=""height:50px; width:50px;""><a href=""/wiki/Credits"" title=""Credits""><img alt=""Credits64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Credits64.png"" data-image-key=""Credits64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/b/b1/Credits64.png/revision/latest/scale-to-width-down/26?cb=20140515160015"" class=""lazyload"" width=""26"" height=""26""></a><br>15,000
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon tooltips-init-complete"" data-param=""Alloy Plate"" data-param2=""Resources""><a href=""/wiki/Alloy_Plate""><img alt=""AlloyPlate.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""AlloyPlate.png"" data-image-key=""AlloyPlate.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/e/e5/AlloyPlate.png/revision/latest/scale-to-width-down/35?cb=20130426082800"" class=""lazyload"" width=""35"" height=""22""></a></span><br>500
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon tooltips-init-complete"" data-param=""Circuits"" data-param2=""Resources""><a href=""/wiki/Circuits""><img alt=""Circuits.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Circuits.png"" data-image-key=""Circuits.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/d/d3/Circuits.png/revision/latest/scale-to-width-down/35?cb=20130426082808"" class=""lazyload"" width=""35"" height=""22""></a></span><br>400
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon tooltips-init-complete"" data-param=""Nano Spores"" data-param2=""Resources""><a href=""/wiki/Nano_Spores""><img alt=""NanoSpores.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""NanoSpores.png"" data-image-key=""NanoSpores.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/e/eb/NanoSpores.png/revision/latest/scale-to-width-down/35?cb=20130426082805"" class=""lazyload"" width=""35"" height=""22""></a></span><br>200
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon tooltips-init-complete"" data-param=""Control Module"" data-param2=""Resources""><a href=""/wiki/Control_Module""><img alt=""ControlModule.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""ControlModule.png"" data-image-key=""ControlModule.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/3/39/ControlModule.png/revision/latest/scale-to-width-down/35?cb=20130426082756"" class=""lazyload"" width=""35"" height=""22""></a></span><br>1
</td>
<td style=""text-align:left; padding: 0em 0.25em;"">Time: 24 hrs
</td></tr>
<tr>
<td style=""text-align:left; padding: 0em 0.25em;"">Rush: <b><span style=""display:none"" class=""sortkey"">‍30&nbsp;<a href=""/wiki/Platinum"" title=""Platinum"">Platinum</a></span><span class=""mobile-hidden""><a href=""/wiki/Platinum"" title=""Platinum""><img alt=""Platinum64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Platinum64.png"" data-image-key=""Platinum64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/1/15/Platinum64.png/revision/latest/scale-to-width-down/20?cb=20140515160015"" class=""lazyload"" width=""20"" height=""20""></a>&nbsp;‍30</span></b>
</td></tr>
<tr>
<td colspan=""3""><small><a href=""/wiki/Market"" title=""Market""><img alt=""MarketIcon.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" class=""icon lazyload"" data-image-name=""MarketIcon.png"" data-image-key=""MarketIcon.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/5/52/MarketIcon.png/revision/latest/scale-to-width-down/22?cb=20180118012234"" width=""22"" height=""22""></a>&nbsp;<a href=""/wiki/Market"" title=""Market"">Market</a> Price: <a href=""/wiki/Platinum"" title=""Platinum""><img alt=""Platinum64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Platinum64.png"" data-image-key=""Platinum64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/1/15/Platinum64.png/revision/latest/scale-to-width-down/20?cb=20140515160015"" class=""lazyload"" width=""20"" height=""20""></a>75</small>
</td>
<td colspan=""3""><small><a href=""/wiki/Blueprints"" title=""Blueprints""><img alt=""Blueprint2.svg"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" class=""icon lazyload"" data-image-name=""Blueprint2.svg"" data-image-key=""Blueprint2.svg"" data-src=""https://static.wikia.nocookie.net/warframe/images/7/73/Blueprint2.svg/revision/latest/scale-to-width-down/22?cb=20150301005653"" width=""22"" height=""22""></a>&nbsp;<a href=""/wiki/Blueprints"" title=""Blueprints"">Blueprints</a> Price: <a href=""/wiki/Credits"" title=""Credits""><img alt=""Credits64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Credits64.png"" data-image-key=""Credits64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/b/b1/Credits64.png/revision/latest/scale-to-width-down/22?cb=20140515160015"" class=""lazyload"" width=""22"" height=""22""></a> 100,000</small>
</td></tr>"
"1636732844-634","https://warframe.fandom.com/wiki/Companion","Para","https://warframe.fandom.com/wiki/Model#Para","null"
"1636732866-640","https://warframe.fandom.com/wiki/Companion","Prisma","https://warframe.fandom.com/wiki/Prisma_Shade","null"
"1636732879-643","https://warframe.fandom.com/wiki/Companion","Nautilus","https://warframe.fandom.com/wiki/Nautilus","<tr>
<th colspan=""6""><a href=""/wiki/Foundry"" title=""Foundry"">Manufacturing</a> Requirements
</th></tr>
<tr>
<td rowspan=""2"" style=""height:50px; width:50px;""><a href=""/wiki/Credits"" title=""Credits""><img alt=""Credits64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Credits64.png"" data-image-key=""Credits64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/b/b1/Credits64.png/revision/latest/scale-to-width-down/26?cb=20140515160015"" class=""lazyload"" width=""26"" height=""26""></a><br>15,000
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon tooltips-init-complete"" data-param=""Cerebrum"" data-param2=""Resources""><a href=""/wiki/Sentinel""><img alt=""Helmet.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Helmet.png"" data-image-key=""Helmet.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/3/37/Helmet.png/revision/latest/scale-to-width-down/35?cb=20160124190852"" class=""lazyload"" width=""35"" height=""24""></a></span><br>1
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon tooltips-init-complete"" data-param=""Carapace"" data-param2=""Resources""><a href=""/wiki/Carapace""><img alt=""Chassis.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Chassis.png"" data-image-key=""Chassis.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/d/dd/Chassis.png/revision/latest/scale-to-width-down/35?cb=20160124190908"" class=""lazyload"" width=""35"" height=""24""></a></span><br>1
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon tooltips-init-complete"" data-param=""Systems"" data-param2=""Resources""><a href=""/wiki/Warframes""><img alt=""Systems.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Systems.png"" data-image-key=""Systems.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/e/e0/Systems.png/revision/latest/scale-to-width-down/35?cb=20160124190930"" class=""lazyload"" width=""35"" height=""24""></a></span><br>1
</td>
<td rowspan=""2"" style=""height:50px; width:50px;""><span class=""tooltip tooltip-icon tooltips-init-complete"" data-param=""Nullstones"" data-param2=""Resources""><a href=""/wiki/Nullstones""><img alt=""Nullstones.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Nullstones.png"" data-image-key=""Nullstones.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/9/93/Nullstones.png/revision/latest/scale-to-width-down/35?cb=20191215003437"" class=""lazyload"" width=""35"" height=""24""></a></span><br>5
</td>
<td style=""text-align:left; padding: 0em 0.25em;"">Time: 24 hrs
</td></tr>
<tr>
<td style=""text-align:left; padding: 0em 0.25em;"">Rush: <b><span style=""display:none"" class=""sortkey"">30&nbsp;<a href=""/wiki/Platinum"" title=""Platinum"">Platinum</a></span><span class=""mobile-hidden""><a href=""/wiki/Platinum"" title=""Platinum""><img alt=""Platinum64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Platinum64.png"" data-image-key=""Platinum64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/1/15/Platinum64.png/revision/latest/scale-to-width-down/20?cb=20140515160015"" class=""lazyload"" width=""20"" height=""20""></a>&nbsp;30</span></b>
</td></tr>
<tr>
<td colspan=""3""><small><a href=""/wiki/Market"" title=""Market""><img alt=""MarketIcon.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" class=""icon lazyload"" data-image-name=""MarketIcon.png"" data-image-key=""MarketIcon.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/5/52/MarketIcon.png/revision/latest/scale-to-width-down/22?cb=20180118012234"" width=""22"" height=""22""></a>&nbsp;<a href=""/wiki/Market"" title=""Market"">Market</a> Price: <a href=""/wiki/Platinum"" title=""Platinum""><img alt=""Platinum64.png"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" data-image-name=""Platinum64.png"" data-image-key=""Platinum64.png"" data-src=""https://static.wikia.nocookie.net/warframe/images/1/15/Platinum64.png/revision/latest/scale-to-width-down/20?cb=20140515160015"" class=""lazyload"" width=""20"" height=""20""></a>75</small>
</td>
<td colspan=""3""><small><a href=""/wiki/Blueprints"" title=""Blueprints""><img alt=""Blueprint2.svg"" src=""data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"" decoding=""async"" class=""icon lazyload"" data-image-name=""Blueprint2.svg"" data-image-key=""Blueprint2.svg"" data-src=""https://static.wikia.nocookie.net/warframe/images/7/73/Blueprint2.svg/revision/latest/scale-to-width-down/22?cb=20150301005653"" width=""22"" height=""22""></a>&nbsp;<a href=""/wiki/Blueprints"" title=""Blueprints"">Blueprints</a> Price: N/A</small>
</td></tr>"
