Nyx,Control Module,1
Volt,Plastids,500
Trinity,Credits,"15,000"
Nidus,Credits,"15,000"
Chroma,Credits,"25,000"
Loki,Salvage,500
Loki,Rubedo,300
Titania,Systems,1
Inaros,Credits,"15,000"
Rhino,Salvage,500
Harrow,Polymer Bundle,"4,000"
Loki,Credits,"15,000"
Gara,Orokin Cell,3
Gauss,Thermal Sludge,85
Atlas,Credits,"15,000"
Harrow,Ferrite,"25,000"
Rhino,Credits,"25,000"
Vauban,Neural Sensors,1
Yareli,Nano Spores,"1,500"
Zephyr,Oxium,200
Zephyr,Credits,"5,000"
Ash,Morphics,1
Ember,Credits,"15,000"
Hildryn,Chassis,1
Frost,Rubedo,300
Garuda,Sola Toroid,2
Limbo,Systems,1
Equinox,Credits,"25,000"
Garuda,Travocyte Alloy,40
Yareli,Warframe Chassis,1
Mag,Control Module,1
Mirage,Gallium,1
Saryn,Credits,"15,000"
Xaku,Credits,"15,000"
Loki,Orokin Cell,1
Hildryn,Mytocardia Spore,85
Atlas,Orokin Cell,1
Loki,Alloy Plate,150
Frost,Alloy Plate,150
Mag,Rubedo,500
Xaku,Sharrac Teeth,20
Nyx,Orokin Cell,1
Volt,Credits,"25,000"
Valkyr,Neural Sensors,1
Oberon,Orokin Cell,1
Saryn,Orokin Cell,1
Wukong,Nitain Extract,4
Volt,Salvage,500
Nidus,Morphics,14
Banshee,Mutagen Mass,1
Titania,Rubedo,900
Rhino,Plastids,600
Titania,Chassis,1
Nova,Alloy Plate,150
Wukong,Credits,"15,000"
Nidus,Polymer Bundle,"2,600"
Valkyr,Neuroptics,1
Nezha,Ferrite,"5,000"
Garuda,Credits,"15,000"
Inaros,Nitain Extract,2
Protea,Titanium,"1,750"
Wisp,Credits,"15,000"
Nekros,Rubedo,500
Nidus,Chassis,1
Wukong,Chassis,1
Octavia,Polymer Bundle,"4,800"
Limbo,Credits,"15,000"
Nidus,Plastids,"1,000"
Wisp,Credits,"25,000"
Nezha,Fieldron,1
Nezha,Credits,"10,000"
Yareli,Credits,"15,000"
Atlas,Credits,"30,000"
Protea,Orokin Cell,3
Nidus,Neural Sensors,3
Saryn,Morphics,1
Equinox,Nano Spores,500
Titania,Tellurium,1
Nekros,Neural Sensors,1
Saryn,Ferrite,1000
Gara,Morphics,2
Excalibur,Plastids,220
Volt,Credits,"15,000"
Yareli,Tellurium,2
Sevagoth,Alloy Plate,"3,300"
Vauban,Orokin Cell,1
Harrow,Circuits,"2,500"
Saryn,Credits,"15,000"
Excalibur,Chassis,1
Hildryn,Nitain Extract,2
Volt,Polymer Bundle,500
Xaku,Lucent Teroglobe,50
Mag,Neural Sensors,1
Atlas,Credits,"15,000"
Revenant,Polymer Bundle,"3,000"
Wisp,Neuroptics,1
Hildryn,Gorgaricus Spore,95
Mag,Neuroptics,1
Oberon,Credits,"25,000"
Octavia,Neuroptics,1
Baruuk,Radiant Zodian,5
Mag,Credits,"25,000"
Oberon,Polymer Bundle,150
Protea,Polymer Bundle,"5,150"
Gara,Neuroptics,1
Lavos,Credits,"15,000"
Nezha,Neural Sensors,1
Nezha,Argon Crystal,1
Equinox,Gallium,1
Wisp,Orokin Cell,3
Protea,Morphics,12
Vauban,Chassis,1
Mirage,Ferrite,"2,500"
Khora,Circuits,"2,600"
Oberon,Credits,"15,000"
Nezha,Credits,"15,000"
Grendel,Tralok Eyes,20
Wukong,Ferrite,"1,000"
Zephyr,Oxium,200
Rhino,Chassis,1
Mag,Morphics,1
Wukong,Neural Sensors,1
Protea,Carbides,"2,750"
Nidus,Orokin Cell,6
Equinox,Control Module,1
Hildryn,Credits,"25,000"
Nezha,Credits,"15,000"
Yareli,Alloy Plate,"1,000"
Harrow,Credits,"25,000"
Titania,Plastids,800
Nezha,Morphics,2
Garuda,Vega Toroid,2
Ash,Warframe Systems,1
Zephyr,Mutagen Mass,1
Zephyr,Plastids,400
Nezha,Neuroptics,1
Oberon,Circuits,500
Wukong,Neural Sensors,1
Hydroid,Chassis,1
Nekros,Orokin Cell,3
Garuda,Axidrol Alloy,40
Ivara,Nitain Extract,5
Ash,Orokin Cell,1
Saryn,Neuroptics,1
Wisp,Tellurium,2
Frost,Orokin Cell,1
Banshee,Credits,"15,000"
Limbo,Morphics,3
Ivara,Credits,"15,000"
Nyx,Morphics,1
Vauban,Systems,1
Trinity,Ferrite,1000
Hydroid,Credits,"15,000"
Gauss,Credits,"15,000"
Titania,Credits,"15,000"
Harrow,Kuva,2000
Baruuk,Alloy Plate,"2,850"
Mag,Systems,1
Loki,Neuroptics,1
Frost,Control Module,1
Chroma,Salvage,900
Excalibur,Orokin Cell,1
Sevagoth,Argon Crystal,2
Xaku,Neuroptics,1
Banshee,Mutagen Mass,1
Inaros,Chassis,1
Equinox,Salvage,500
Gauss,Radiant Zodian,3
Frost,Credits,"15,000"
Wisp,Credits,"15,000"
Trinity,Plastids,220
Sevagoth,Rubedo,750
Titania,Circuits,700
Excalibur,Control Module,1
Mesa,Polymer Bundle,300
Protea,Control Module,10
Volt,Chassis,1
Mirage,Credits,"15,000"
Valkyr,Chassis,1
Mirage,Argon Crystal,1
Yareli,Salvage,"1,000"
Vauban,Credits,"15,000"
Octavia,Neurodes,3
Oberon,Credits,"15,000"
Protea,Credits,"15,000"
Ash,Salvage,500
Harrow,Credits,"15,000"
Khora,Neuroptics,1
Baruuk,Credits,"15,000"
Zephyr,Oxium,20
Equinox,Neuroptics,1
Oberon,Rubedo,300
Zephyr,Warframe Neuroptics,1
Ash,Credits,"15,000"
Equinox,Plastids,500
Revenant,Credits,"15,000"
Excalibur,Neuroptics,1
Mirage,Credits,"15,000"
Mesa,Morphics,1
Ember,Rubedo,500
Zephyr,Credits,"25,000"
Mirage,Control Module,1
Atlas,Polymer Bundle,"1,700"
Inaros,Argon Crystal,2
Inaros,Credits,"25,000"
Gara,Cetus Wisp,2
Lavos,Oxium,750
Titania,Cryotic,"2,200"
Trinity,Salvage,500
Nezha,Argon Crystal,1
Limbo,Chassis,1
Hydroid,Systems,1
Octavia,Orokin Cell,5
Revenant,Chassis,1
Mesa,Credits,"25,000"
Sevagoth,Neural Sensors,6
Mesa,Alloy Plate,"1,500"
Trinity,Systems,1
Grendel,Credits,"15,000"
Yareli,Nitain Extract,2
Chroma,Oxium,400
Trinity,Credits,"25,000"
Saryn,Polymer Bundle,300
Equinox,Credits,"25,000"
Nyx,Neuroptics,1
Valkyr,Control Module,1
Valkyr,Credits,"15,000"
Volt,Fieldron,1
Nidus,Circuits,"3,500"
Nekros,Rubedo,300
Nova,Control Module,1
Baruuk,Marquise Thyst,5
Nova,Chassis,1
Atlas,Warframe Systems,1
Revenant,Intact Sentient Core,10
Nidus,Nano Spores,"6,000"
Wukong,Morphics,1
Revenant,Polymer Bundle,"6,000"
Atlas,Nano Spores,"1,800"
Ash,Ferrite,"1,000"
Valkyr,Ferrite,900
Wukong,Nitain Extract,5
Protea,Cryotic,"1,000"
Volt,Orokin Cell,1
Ivara,Polymer Bundle,"2,600"
Grendel,Warframe Neuroptics,1
Banshee,Salvage,500
Lavos,Cryotic,"1,500"
Volt,Control Module,1
Titania,Credits,"25,000"
Yareli,Neurodes,1
Wukong,Polymer Bundle,500
Yareli,Gallium,1
Ash,Credits,"15,000"
Banshee,Detonite Injector,1
Wukong,Nano Spores,"1,000"
Loki,Ferrite,1000
Khora,Credits,"15,000"
Nezha,Salvage,500
Revenant,Morphics,3
Mesa,Plastids,300
Zephyr,Nano Spores,900
Revenant,Orokin Cell,1
Ivara,Credits,"15,000"
Banshee,Morphics,1
Atlas,Orokin Cell,1
Limbo,Credits,"15,000"
Mag,Morphics,1
Gauss,Grokdrul,55
Octavia,Circuits,"3,000"
Protea,Credits,"25,000"
Nezha,Credits,"15,000"
Khora,Plastids,"1,000"
Zephyr,Credits,"10,000"
Wukong,Nitain Extract,2
Equinox,Credits,"15,000"
Nekros,Polymer Bundle,150
Octavia,Credits,"15,000"
Xaku,Chassis,1
Nezha,Mutagen Mass,1
Lavos,Warframe Neuroptics,1
Inaros,Credits,"15,000"
Hildryn,Credits,"15,000"
Khora,Credits,"25,000"
Loki,Chassis,1
Wisp,Systems,1
Harrow,Credits,"15,000"
Zephyr,Fieldron,1
Khora,Credits,"15,000"
Volt,Neuroptics,1
Chroma,Credits,"15,000"
Frost,Neuroptics,1
Banshee,Credits,"15,000"
Loki,Morphics,1
Chroma,Neural Sensors,2
Atlas,Circuits,800
Yareli,Salvage,875
Sevagoth,Credits,"15,000"
Revenant,Neural Sensors,3
Equinox,Forma,1
Nyx,Systems,1
Gara,Credits,"15,000"
Gara,Circuits,700
Saryn,Salvage,400
Nekros,Salvage,500
Atlas,Warframe Chassis,1
Banshee,Credits,"10,000"
Oberon,Warframe Chassis,1
Baruuk,Ferrite,"2,500"
Khora,Ferrite,"11,500"
Oberon,Polymer Bundle,"1,000"
Lavos,Warframe Chassis,1
Gauss,Argon Crystal,1
Khora,Kavat Genetic Code,5
Saryn,Neural Sensors,1
Grendel,Murkray Liver,15
Ivara,Plastids,800
Wukong,Nitain Extract,3
Sevagoth,Asterite,15
Wukong,Credits,"5,000"
Baruuk,Tromyzon Entroplasma,10
Garuda,Star Amarast,6
Wukong,Credits,"10,000"
Sevagoth,Nullstones,2
Zephyr,Salvage,"1,000"
Nezha,Rubedo,600
Volt,Plastids,220
Nyx,Alloy Plate,150
Hildryn,Lazulite Toroid,2
Nezha,Detonite Injector,1
Banshee,Neural Sensors,1
Mesa,Circuits,500
Rhino,Neuroptics,1
Grendel,Circuits,"1,125"
Sevagoth,Titanium,"1,200"
Wukong,Nitain Extract,1
Harrow,Chassis,1
Equinox,Polymer Bundle,"1,000"
Hydroid,Argon Crystal,2
Zephyr,Oxium,200
Nekros,Chassis,1
Banshee,Ferrite,"1,000"
Octavia,Chassis,1
Chroma,Warframe Neuroptics,"<a href=""/wiki/Ember"" title=""Ember"">Ember Neuroptics</a>"
Volt,Alloy Plate,150
Gauss,Warframe Chassis,1
Nyx,Morphics,1
Oberon,Alloy Plate,220
Nezha,Credits,"10,000"
Xaku,Spinal Core Section,3
Baruuk,Warframe Systems,1
Ash,Rubedo,500
Yareli,Warframe Systems,1
Sevagoth,Credits,"15,000"
Garuda,Systems,1
Banshee,Warframe Chassis,1
Grendel,Fish Meat,125
Titania,Nitain Extract,3
Banshee,Salvage,500
Wisp,Hexenon,300
Nezha,Mutagen Mass,1
Garuda,Credits,"15,000"
Vauban,Credits,"25,000"
Wukong,Credits,"15,000"
Nidus,Polymer Bundle,"6,000"
Lavos,Warframe Systems,1
Equinox,Systems,1
Banshee,Orokin Cell,1
Revenant,Credits,"15,000"
Hydroid,Neuroptics,1
Nidus,Credits,"25,000"
Revenant,Credits,"15,000"
Nezha,Credits,"5,000"
Excalibur,Rubedo,300
Xaku,Pustulite,45
Vauban,Credits,"15,000"
Atlas,Morphics,5
Lavos,Nano Spores,"5,500"
Equinox,Rubedo,500
Ash,Warframe Neuroptics,1
Mirage,Neurodes,1
Mag,Credits,"15,000"
Equinox,Credits,"15,000"
Inaros,Orokin Cell,1
Inaros,Oxium,100
Mirage,Polymer Bundle,650
Hydroid,Nano Spores,"1,200"
Hildryn,Circuits,"1,600"
Garuda,Calda Toroid,2
Lavos,Rubedo,"2,750"
Ash,Credits,"15,000"
Oberon,Polymer Bundle,500
Nyx,Credits,"15,000"
Chroma,Plastids,200
Frost,Morphics,1
Sevagoth,Orokin Cell,3
Gara,Grokdrul,65
Octavia,Neural Sensors,5
Oberon,Orokin Cell,1
Equinox,Credits,"25,000"
Vauban,Rubedo,300
Equinox,Neuroptics,1
Hydroid,Credits,"25,000"
Rhino,Gallium,1
Lavos,Argon Crystal,2
Nezha,Circuits,500
Nyx,Rubedo,300
Gara,Systems,1
Valkyr,Polymer Bundle,200
Mag,Polymer Bundle,150
Rhino,Morphics,1
Volt,Fieldron,1
Mag,Credits,"15,000"
Nezha,Credits,"10,000"
Valkyr,Circuits,150
Nidus,Credits,"15,000"
Equinox,Ferrite,"1,000"
Revenant,Intact Sentient Core,15
Wukong,Credits,"15,000"
Hydroid,Polymer Bundle,150
Equinox,Neural Sensors,1
Revenant,Control Module,3
Ember,Plastids,220
Hydroid,Alloy Plate,150
Frost,Systems,1
Lavos,Titanium,"2,000"
Wukong,Orokin Cell,1
Chroma,Warframe Chassis,1
Nidus,Nano Spores,"5,000"
Sevagoth,Oxium,250
Nova,Credits,"15,000"
Titania,Control Module,1
Trinity,Credits,"15,000"
Zephyr,Oxium,20
Oberon,Gallium,1
Gara,Neurodes,2
Lavos,Cabochon Embolos,6
Octavia,Credits,"15,000"
Nidus,Plastids,"1,400"
Wukong,Salvage,"8,000"
Sevagoth,Warframe Neuroptics,1
Nova,Neuroptics,1
Loki,Plastids,220
Mesa,Chassis,1
Inaros,Systems,1
Oberon,Warframe Systems,1
Baruuk,Warframe Neuroptics,1
Mag,Ferrite,1000
Vauban,Credits,"15,000"
Atlas,Ferrite,"4,600"
Gauss,Salvage,"6,200"
Lavos,Orokin Cell,3
Revenant,Rubedo,"2,200"
Gauss,Warframe Systems,1
Mirage,Orokin Cell,1
Frost,Polymer Bundle,150
Rhino,Rubedo,500
Nova,Morphics,1
Yareli,Credits,"25,000"
Protea,Neural Sensors,5
Volt,Control Module,1
Saryn,Salvage,550
Mirage,Chassis,1
Atlas,Credits,"15,000"
Ember,Neural Sensors,1
Grendel,Credits,"15,000"
Zephyr,Detonite Injector,1
Gara,Chassis,1
Protea,Systems,1
Nova,Credits,"15,000"
Volt,Morphics,1
Volt,Credits,"10,000"
Grendel,Kuaka Spinal Claw,30
Wukong,Ferrite,"25,000"
Mirage,Credits,"15,000"
Limbo,Neuroptics,1
Vauban,Alloy Plate,150
Banshee,Polymer Bundle,500
Mesa,Argon Crystal,1
Atlas,Alloy Plate,"1,100"
Zephyr,Credits,"15,000"
Oberon,Gallium,1
Xaku,Esher Devar,40
Nidus,Neuroptics,1
Banshee,Ferrite,900
Ash,Rubedo,300
Lavos,Trapezium Xenorhast,6
Grendel,Credits,"15,000"
Loki,Credits,"15,000"
Limbo,Rubedo,300
Volt,Mutagen Mass,1
Xaku,Credits,"25,000"
Nezha,Control Module,1
Yareli,Morphics,1
Gauss,Credits,"25,000"
Frost,Plastids,500
Nidus,Systems,1
Gauss,Radian Sentirum,3
Hildryn,Orokin Cell,3
Khora,Kuaka Spinal Claw,35
Nezha,Neurodes,1
Yareli,Mutagen Mass,1
Mag,Chassis,1
Hildryn,Tellurium,2
Ivara,Orokin Cell,1
Excalibur,Morphics,1
Sevagoth,Cryotic,650
Lavos,Credits,"15,000"
Chroma,Neurodes,2
Xaku,Orokin Cell,3
Grendel,Condroc Wing,25
Valkyr,Rubedo,50
Saryn,Plastids,350
Titania,Polymer Bundle,"2,500"
Limbo,Neurodes,2
Ember,Credits,"15,000"
Mirage,Neuroptics,1
Wukong,Morphics,1
Trinity,Control Module,1
Baruuk,Credits,"15,000"
Banshee,Rubedo,50
Volt,Nano Spores,"1,000"
Wukong,Argon Crystal,2
Gara,Credits,"15,000"
Banshee,Neural Sensors,1
Yareli,Circuits,350
Limbo,Credits,"15,000"
Harrow,Credits,"15,000"
Khora,Kavat Genetic Code,2
Atlas,Cryotic,"1,300"
Mag,Orokin Cell,1
Khora,Credits,"15,000"
