Gauss Neuroptics ,Credits,15000
Hydroid Prime Chassis,Salvage,10500
Hydroid Prime Systems,Credits,15000
Hydroid Prime Systems,Nitain Extract,2
Hydroid Prime Systems,Control Module,10
Hydroid Prime Systems,Circuits,1300
Nova Prime Neuroptics,Credits,15000
Nova Prime Neuroptics,Rubedo,200
Nova Prime Neuroptics,Neural Sensors,1
Nova Prime Neuroptics,Nano Spores,400
Nova Prime Chassis,Credits,15000
Nova Prime Chassis,Morphics,1
Nova Prime Chassis,Polymer Bundle,1000
Nova Prime Chassis,Circuits,300
Nova Prime Systems,Credits,15000
Nova Prime Systems,Control Module,1
Nova Prime Systems,Morphics,1
Nova Prime Systems,Ferrite,600
Chroma Prime Neuroptics,Credits,15000
Chroma Prime Neuroptics,Neurodes,4
Chroma Prime Neuroptics,Circuits,1750
Chroma Prime Neuroptics,Plastids,450
Chroma Prime Chassis,Credits,15000
Chroma Prime Chassis,Nitain Extract,2
Chroma Prime Chassis,Control Module,10
Chroma Prime Chassis,Rubedo,1600
Chroma Prime Systems,Credits,15000
Chroma Prime Systems,Argon Crystal,2
Chroma Prime Systems,Neural Sensors,5
Chroma Prime Systems,Polymer Bundle,1775
Nyx Prime Neuroptics,Credits,15000
Nyx Prime Neuroptics,Alloy Plate,150
Nyx Prime Neuroptics,Neural Sensors,2
Nyx Prime Neuroptics,Salvage,1000
Nyx Prime Chassis,Credits,15000
Nyx Prime Chassis,Gallium,3
Nyx Prime Chassis,Nano Spores,1000
Nyx Prime Chassis,Rubedo,400
Nyx Prime Systems,Credits,15000
Nyx Prime Systems,Control Module,3
Nyx Prime Systems,Orokin Cell,1
Nyx Prime Systems,Salvage,1000
Loki Prime Neuroptics,Credits,15000
Loki Prime Neuroptics,Alloy Plate,150
Loki Prime Neuroptics,Neural Sensors,2
Loki Prime Neuroptics,Polymer Bundle,150
Loki Prime Chassis,Credits,15000
Loki Prime Chassis,Gallium,3
Loki Prime Chassis,Nano Spores,1000
Loki Prime Chassis,Rubedo,400
Loki Prime Systems,Credits,15000
Loki Prime Systems,Control Module,3
Loki Prime Systems,Orokin Cell,1
Loki Prime Systems,Ferrite,1000
Limbo Prime Neuroptics,Credits,15000
Limbo Prime Neuroptics,Neural Sensors,2
Limbo Prime Neuroptics,Cryotic,300
Limbo Prime Neuroptics,Rubedo,450
Limbo Prime Chassis,Credits,15000
Limbo Prime Chassis,Argon Crystal,2
Limbo Prime Chassis,Morphics,6
Limbo Prime Chassis,Alloy Plate,1675
Limbo Prime Systems,Credits,15000
Limbo Prime Systems,Nitain Extract,2
Limbo Prime Systems,Tellurium Market,2
Limbo Prime Systems,Salvage,3000
Nekros Prime Neuroptics,Credits,15000
Nekros Prime Neuroptics,Alloy Plate,15000
Nekros Prime Neuroptics,Neural Sensors,3
Nekros Prime Neuroptics,Polymer Bundle,12000
Nekros Prime Chassis,Credits,15000
Nekros Prime Chassis,Morphics,3
Nekros Prime Chassis,Ferrite,18000
Nekros Prime Chassis,Rubedo,6000
Nekros Prime Systems,Credits,15000
Nekros Prime Systems,Control Module,3
Nekros Prime Systems,Tellurium Market,3
Nekros Prime Systems,Salvage,15000
Equinox Prime Neuroptics,Credits,15000
Equinox Prime Neuroptics,Tellurium Market,2
Equinox Prime Neuroptics,Circuits,1000
Equinox Prime Neuroptics,Polymer Bundle,1275
Equinox Prime Chassis,Credits,15000
Equinox Prime Chassis,Morphics,10
Equinox Prime Chassis,Oxium,150
Equinox Prime Chassis,Gallium,5
Equinox Prime Systems,Credits,15000
Equinox Prime Systems,Argon Crystal,2
Equinox Prime Systems,Cryotic,575
Equinox Prime Systems,Plastids,225
Saryn Prime Neuroptics,Credits,15000
Saryn Prime Neuroptics,Alloy Plate,1500
Saryn Prime Neuroptics,Neural Sensors,2
Saryn Prime Neuroptics,Salvage,3500
Saryn Prime Chassis,Credits,15000
Saryn Prime Chassis,Nitain Extract,3
Saryn Prime Chassis,Nano Spores,4000
Saryn Prime Chassis,Rubedo,1200
Saryn Prime Systems,Credits,15000
Saryn Prime Systems,Nitain Extract,3
Saryn Prime Systems,Orokin Cell,1
Saryn Prime Systems,Ferrite,4000
Frost Prime Neuroptics,Credits,15000
Frost Prime Neuroptics,Alloy Plate,150
Frost Prime Neuroptics,Neural Sensors,1
Frost Prime Neuroptics,Polymer Bundle,150
Frost Prime Chassis,Credits,15000
Frost Prime Chassis,Morphics,1
Frost Prime Chassis,Ferrite,1000
Frost Prime Chassis,Rubedo,300
Frost Prime Systems,Credits,15000
Frost Prime Systems,Control Module,1
Frost Prime Systems,Morphics,1
Frost Prime Systems,Salvage,500
Nidus Prime Neuroptics ,Credits,15000
Nidus Prime Neuroptics ,Argon Crystal,2
Nidus Prime Neuroptics ,Cryotic,600
Nidus Prime Neuroptics ,Circuits,1100
Nidus Prime Chassis ,Credits,15000
Nidus Prime Chassis ,Tellurium Market,2
Nidus Prime Chassis ,Plastids,450
Nidus Prime Chassis ,Polymer Bundle,1425
Nidus Prime Systems ,Credits,15000
Nidus Prime Systems ,Nitain Extract,2
Nidus Prime Systems ,Neurodes,3
Nidus Prime Systems ,Rubedo,1250
Ember Prime Neuroptics,Credits,15000
Ember Prime Neuroptics,Alloy Plate,150
Ember Prime Neuroptics,Neural Sensors,2
Ember Prime Neuroptics,Polymer Bundle,1000
Ember Prime Chassis,Credits,15000
Ember Prime Chassis,Morphics,3
Ember Prime Chassis,Ferrite,1000
Ember Prime Chassis,Rubedo,300
Ember Prime Systems,Credits,15000
Ember Prime Systems,Control Module,1
Ember Prime Systems,Morphics,1
Ember Prime Systems,Nano Spores,1200
Mirage Prime Neuroptics,Credits,15000
Mirage Prime Neuroptics,Neurodes,5
Mirage Prime Neuroptics,Cryotic,2000
Mirage Prime Neuroptics,Polymer Bundle,2500
Mirage Prime Chassis,Credits,15000
Mirage Prime Chassis,Nitain Extract,2
Mirage Prime Chassis,Morphics,20
Mirage Prime Chassis,Alloy Plate,26000
Mirage Prime Systems,Credits,15000
Mirage Prime Systems,Argon Crystal,2
Mirage Prime Systems,Control Module,10
Mirage Prime Systems,Rubedo,4500
Titania Prime Neuroptics,Credits,15000
Titania Prime Neuroptics,Alloy Plate,5500
Titania Prime Neuroptics,Neural Sensors,6
Titania Prime Neuroptics,Oxium,225
Titania Prime Chassis,Credits,15000
Titania Prime Chassis,Nitain Extract,2
Titania Prime Chassis,Nano Spores,4750
Titania Prime Chassis,Rubedo,1400
Titania Prime Systems,Credits,15000
Titania Prime Systems,Control Module,10
Titania Prime Systems,Tellurium Market,3
Titania Prime Systems,Ferrite,4300
Inaros Prime Neuroptics,Credits,15000
Inaros Prime Neuroptics,Alloy Plate,5500
Inaros Prime Neuroptics,Neural Sensors,6
Inaros Prime Neuroptics,Oxium,225
Inaros Prime Chassis,Credits,15000
Inaros Prime Chassis,Nitain Extract,2
Inaros Prime Chassis,Nano Spores,4750
Inaros Prime Chassis,Rubedo,1400
Inaros Prime Systems,Credits,15000
Inaros Prime Systems,Control Module,10
Inaros Prime Systems,Tellurium Market,3
Inaros Prime Systems,Ferrite,4300
Valkyr Prime Neuroptics,Credits,15000
Valkyr Prime Neuroptics,Salvage,15000
Valkyr Prime Neuroptics,Neural Sensors,3
Valkyr Prime Neuroptics,Circuits,12000
Valkyr Prime Chassis,Credits,15000
Valkyr Prime Chassis,Morphics,3
Valkyr Prime Chassis,Ferrite,18000
Valkyr Prime Chassis,Rubedo,6000
Valkyr Prime Systems,Credits,15000
Valkyr Prime Systems,Control Module,3
Valkyr Prime Systems,Tellurium Market,3
Valkyr Prime Systems,Polymer Bundle,15000
Oberon Prime Neuroptics,Credits,15000
Oberon Prime Neuroptics,Control Module,10
Oberon Prime Neuroptics,Alloy Plate,4000
Oberon Prime Neuroptics,Circuits,1500
Oberon Prime Chassis,Credits,15000
Oberon Prime Chassis,Gallium,3
Oberon Prime Chassis,Oxium,100
Oberon Prime Chassis,Rubedo,1250
Oberon Prime Systems,Credits,15000
Oberon Prime Systems,Argon Crystal,2
Oberon Prime Systems,Plastids,250
Oberon Prime Systems,Nano Spores,6000
Mag Prime Neuroptics,Credits,15000
Mag Prime Neuroptics,Alloy Plate,150
Mag Prime Neuroptics,Neural Sensors,2
Mag Prime Neuroptics,Polymer Bundle,150
Mag Prime Chassis,Credits,15000
Mag Prime Chassis,Morphics,3
Mag Prime Chassis,Ferrite,1000
Mag Prime Chassis,Rubedo,400
Mag Prime Systems,Credits,15000
Mag Prime Systems,Control Module,3
Mag Prime Systems,Morphics,1
Mag Prime Systems,Salvage,500
Rhino Prime Neuroptics,Credits,15000
Rhino Prime Neuroptics,Alloy Plate,150
Rhino Prime Neuroptics,Neural Sensors,2
Rhino Prime Neuroptics,Polymer Bundle,150
Rhino Prime Chassis,Credits,15000
Rhino Prime Chassis,Morphics,3
Rhino Prime Chassis,Ferrite,1000
Rhino Prime Chassis,Plastids,400
Rhino Prime Systems,Credits,15000
Rhino Prime Systems,Control Module,3
Rhino Prime Systems,Morphics,1
Rhino Prime Systems,Ferrite,500
Volt Prime Neuroptics,Credits,15000
Volt Prime Neuroptics,Alloy Plate,150
Volt Prime Neuroptics,Neurodes,2
Volt Prime Neuroptics,Polymer Bundle,1000
Volt Prime Chassis,Credits,15000
Volt Prime Chassis,Neural Sensors,3
Volt Prime Chassis,Alloy Plate,1000
Volt Prime Chassis,Rubedo,400
Volt Prime Systems,Credits,15000
Volt Prime Systems,Control Module,3
Volt Prime Systems,Orokin Cell,1
Volt Prime Systems,Salvage,1000
Vauban Prime Neuroptics,Credits,15000
Vauban Prime Neuroptics,Nitain Extract,5
Vauban Prime Neuroptics,Salvage,16000
Vauban Prime Neuroptics,Rubedo,8000
Vauban Prime Chassis,Credits,15000
Vauban Prime Chassis,Argon Crystal,2
Vauban Prime Chassis,Nitain Extract,5
Vauban Prime Chassis,Oxium,7000
Vauban Prime Systems,Credits,15000
Vauban Prime Systems,Nitain Extract,5
Vauban Prime Systems,Cryotic,9000
Vauban Prime Systems,Orokin Cell,1
Trinity Prime Neuroptics,Credits,15000
Trinity Prime Neuroptics,Oxium,450
Trinity Prime Neuroptics,Neural Sensors,2
Trinity Prime Neuroptics,Nano Spores,9000
Trinity Prime Chassis,Credits,15000
Trinity Prime Chassis,Argon Crystal,2
Trinity Prime Chassis,Oxium,500
Trinity Prime Chassis,Circuits,1200
Trinity Prime Systems,Credits,15000
Trinity Prime Systems,Control Module,3
Trinity Prime Systems,Orokin Cell,1
Trinity Prime Systems,Cryotic,9000
Zephyr Prime Neuroptics ,Credits,15000
Zephyr Prime Neuroptics ,Neural Sensors,3
Zephyr Prime Neuroptics ,Oxium,250
Zephyr Prime Neuroptics ,Plastids,350
Zephyr Prime Chassis ,Credits,15000
Zephyr Prime Chassis ,Nitain Extract,2
Zephyr Prime Chassis ,Tellurium Market,2
Zephyr Prime Chassis ,Ferrite,3600
Zephyr Prime Systems ,Credits,15000
Zephyr Prime Systems ,Argon Crystal,2
Zephyr Prime Systems ,Neurodes,3
Zephyr Prime Systems ,Cryotic,550
Octavia Prime Neuroptics ,Credits,15000
Octavia Prime Neuroptics ,Neural Sensors,8
Octavia Prime Neuroptics ,Control Module,10
Octavia Prime Neuroptics ,Oxium,250
Octavia Prime Chassis ,Credits,15000
Octavia Prime Chassis ,Argon Crystal,2
Octavia Prime Chassis ,Morphics,8
Octavia Prime Chassis ,Rubedo,1200
Octavia Prime Systems ,Credits,15000
Octavia Prime Systems ,Nitain Extract,2
Octavia Prime Systems ,Cryotic,370
Octavia Prime Systems ,Circuits,875
Ash Prime Neuroptics ,Credits,15000
Ash Prime Neuroptics ,Alloy Plate,150
Ash Prime Neuroptics ,Neural Sensors,2
Ash Prime Neuroptics ,Salvage,1000
Ash Prime Chassis ,Credits,15000
Ash Prime Chassis ,Gallium,3
Ash Prime Chassis ,Nano Spores,1000
Ash Prime Chassis ,Rubedo,400
Ash Prime Systems ,Credits,15000
Ash Prime Systems ,Control Module,3
Ash Prime Systems ,Orokin Cell,1
Ash Prime Systems ,Ferrite,1000
Banshee Prime Neuroptics ,Credits,15000
Banshee Prime Neuroptics ,Neural Sensors,2
Banshee Prime Neuroptics ,Alloy Plate,6000
Banshee Prime Neuroptics ,Circuits,1500
Banshee Prime Chassis ,Credits,15000
Banshee Prime Chassis ,Morphics,10
Banshee Prime Chassis ,Cryotic,1500
Banshee Prime Chassis ,Rubedo,2000
Banshee Prime Systems ,Credits,15000
Banshee Prime Systems ,Argon Crystal,2
Banshee Prime Systems ,Control Module,10
Banshee Prime Systems ,Oxium,300
Atlas Prime Neuroptics ,Credits,15000
Atlas Prime Neuroptics ,Neural Sensors,2
Atlas Prime Neuroptics ,Cryotic,525
Atlas Prime Neuroptics ,Salvage,4700
Atlas Prime Chassis ,Credits,15000
Atlas Prime Chassis ,Tellurium Market,2
Atlas Prime Chassis ,Nitain Extract,2
Atlas Prime Chassis ,Rubedo,725
Atlas Prime Systems ,Credits,15000
Atlas Prime Systems ,Argon Crystal,2
Atlas Prime Systems ,Gallium,4
Atlas Prime Systems ,Polymer Bundle,1200
Nezha Prime Neuroptics,Credits,15000
Nezha Prime Neuroptics,Alloy Plate,5500
Nezha Prime Neuroptics,Neural Sensors,6
Nezha Prime Neuroptics,Oxium,225
Nezha Prime Chassis,Credits,15000
Nezha Prime Chassis,Nitain Extract,2
Nezha Prime Chassis,Nano Spores,4750
Nezha Prime Chassis,Rubedo,1400
Nezha Prime Systems,Credits,15000
Nezha Prime Systems,Control Module,10
Nezha Prime Systems,Tellurium Market,3
Nezha Prime Systems,Ferrite,4300
Ivara Prime Neuroptics,Credits,15000
Ivara Prime Neuroptics,Argon Crystal,2
Ivara Prime Neuroptics,Cryotic,600
Ivara Prime Neuroptics,Circuits,750
Ivara Prime Chassis,Credits,15000
Ivara Prime Chassis,Nitain Extract,2
Ivara Prime Chassis,Control Module,5
Ivara Prime Chassis,Plastids,250
Ivara Prime Systems,Credits,15000
Ivara Prime Systems,Neurodes,4
Ivara Prime Systems,Morphics,9
Ivara Prime Systems,Oxium,175
Wukong Prime Neuroptics,Credits,15000
Wukong Prime Neuroptics,Neurodes,4
Wukong Prime Neuroptics,Rubedo,750
Wukong Prime Neuroptics,Plastids,200
Wukong Prime Chassis,Credits,15000
Wukong Prime Chassis,Argon Crystal,2
Wukong Prime Chassis,Control Module,6
Wukong Prime Chassis,Circuits,825
Wukong Prime Systems,Credits,15000
Wukong Prime Systems,Nitain Extract,2
Wukong Prime Systems,Morphics,7
Wukong Prime Systems,Polymer Bundle,1150
Mesa Prime Neuroptics,Credits,15000
Mesa Prime Neuroptics,Argon Crystal,2
Mesa Prime Neuroptics,Neural Sensors,2
Mesa Prime Neuroptics,Rubedo,350
Mesa Prime Chassis,Credits,15000
Mesa Prime Chassis,Nitain Extract,2
Mesa Prime Chassis,Gallium,3
Mesa Prime Chassis,Nano Spores,575
Mesa Prime Systems,Credits,15000
Mesa Prime Systems,Morphics,5
Mesa Prime Systems,Control Module,3
Mesa Prime Systems,Circuits,275
Gara Prime Neuroptics,Credits,15000
Gara Prime Neuroptics,Neurodes,10
Gara Prime Neuroptics,Argon Crystal,2
Gara Prime Neuroptics,Rubedo,1500
Gara Prime Chassis,Credits,15000
Gara Prime Chassis,Gallium,7
Gara Prime Chassis,Polymer Bundle,2150
Gara Prime Chassis,Oxium,250
Gara Prime Systems,Credits,15000
Gara Prime Systems,Nitain Extract,2
Gara Prime Systems,Tellurium Market,2
Gara Prime Systems,Circuits,1350
Bubonico,Credits,20000
Bubonico,Mutagen Mass,10
Bubonico,Argon Crystal,3
Bubonico,Plastids,1200
Rubico Prime,Credits,15000
Rubico Prime,Rubico Prime Stock,1
Rubico Prime,Rubico Prime Receiver,1
Rubico Prime,Rubico Prime Barrel,1
Zhuge Prime,Credits,15000
Zhuge Prime,Zhuge Prime Grip,1
Zhuge Prime,Zhuge Prime String,1
Zhuge Prime,Zhuge Prime Barrel,1
Zhuge Prime,Zhuge Prime Receiver,1
Battacor,Credits,25000
Battacor,Fieldron,10
Battacor,Tepa Nodule,40
Battacor,Heart Noctrul,25
Ferrox,Credits,30000
Ferrox,Fieldron,5
Ferrox,Alloy Plate,30000
Ferrox,Salvage,35000
Opticor,Credits,30000
Opticor,Fieldron,5
Opticor,Gallium,20
Opticor,Cryotic,600
Basmu,Credits,25000
Basmu,Titanium,1500
Basmu,Carbides,800
Basmu,Isos,450
Karak,Credits,30000
Karak,Neurodes,2
Karak,Alloy Plate,400
Karak,Salvage,900
Lanka,Credits,30000
Lanka,Fieldron,5
Lanka,Gallium,20
Lanka,Alloy Plate,600
Mutalist,Credits,15000
Mutalist,Cernos,1
Mutalist,Plastids,1400
Mutalist,Cryotic,1200
Phantasma,Credits,20000
Phantasma,Argon Crystal,2
Phantasma,Quills Common Pickup,10
Phantasma,Plastids,650
Hind,Credits,25000
Hind,Neurodes,6
Hind,Circuits,700
Hind,Salvage,1000
Vulkar,Credits,20000
Vulkar,Morphics,5
Vulkar,Circuits,800
Vulkar,Salvage,1200
Hek,Credits,25000
Hek,Neurodes,5
Hek,Circuits,900
Hek,Salvage,1200
Phage,Credits,30000
Phage,Mutagen Mass,4
Phage,Circuits,1500
Phage,Nano Spores,6000
Ambassador,Credits,25000
Ambassador,Ambassador Barrel,1
Ambassador,Ambassador Receiver,1
Ambassador,Ambassador Stock,1
Ambassador,Credits,15000
Ambassador,Cubic Diodes,200
Ambassador,Isos,5
Ambassador,Morphics,1
Ambassador,Credits,15000
Ambassador,Carbides,200
Ambassador,Gallos Rods,5
Ambassador,Morphics,1
Ambassador,Credits,15000
Ambassador,Morphics,5
Ambassador,Ferrite,200
Ambassador,Alloy Plate,1100
Acceltra,Credits,25000
Acceltra,Neurodes,4
Acceltra,Hexenon,200
Acceltra,Plastids,925
Attica,Credits,20000
Attica,Morphics,2
Attica,Ferrite,800
Attica,Rubedo,200
Komorex,Credits,20000
Komorex,Fieldron,5
Komorex,Ferrite,6200
Komorex,Hexenon,300
Astilla,Credits,20000
Astilla,Tellurium Market,4
Astilla,Plastids,875
Astilla,Oxium,175
Wraith,Credits,25000
Wraith,Wraith Barrel,1
Wraith,Wraith Receiver,1
Wraith,Wraith Stock,1
Buzlok,Credits,30000
Buzlok,Detonite Injector,2
Buzlok,Salvage,5000
Buzlok,Circuits,600
Grakata,Credits,25000
Grakata,Neurodes,2
Grakata,Alloy Plate,400
Grakata,Salvage,900
Soma Prime,Credits,15000
Soma Prime,Soma Prime Barrel,1
Soma Prime,Soma Prime Receiver,1
Soma Prime,Soma Prime Stock,1
Baza Prime,Credits,15000
Baza Prime,Baza Prime Barrel,1
Baza Prime,Baza Prime Receiver,1
Baza Prime,Baza Prime Stock,1
Astilla Prime,Credits,20000
Astilla Prime,Astilla Prime Barrel,1
Astilla Prime,Astilla Prime Receiver,1
Astilla Prime,Astilla Prime Stock,1
Quellor,Credits,30000
Quellor,Tellurium Market,4
Quellor,Rubedo,6250
Quellor,Circuits,3600
Drakgoon,Credits,30000
Drakgoon,Morphics,5
Drakgoon,Alloy Plate,950
Drakgoon,Nano Spores,5500
Zenith,Credits,30000
Zenith,Morphics,4
Zenith,Circuits,450
Zenith,Polymer Bundle,500
Zenith,Market,2750
Synapse,Credits,30000
Synapse,Mutagen Mass,5
Synapse,Salvage,30000
Synapse,Circuits,3500
Sybaris,Credits,20000
Sybaris,Morphics,2
Sybaris,Salvage,800
Sybaris,Rubedo,200
Hema,Credits,30000
Hema,Mutagen Mass,5
