Gauss Neuroptics ,Credits,15000
Hema,Salvage,50000
Hema,Circuits,5000
Braton Prime,Credits,15000
Braton Prime,Braton Prime Barrel,1
Braton Prime,Braton Prime Receiver,1
Braton Prime,Braton Prime Stock,1
Boltor Prime,Credits,15000
Boltor Prime,Boltor Prime Barrel,1
Boltor Prime,Boltor Prime Receiver,1
Boltor Prime,Boltor Prime Stock,1
Cernos Prime,Credits,15000
Cernos Prime,Cernos Prime Upper Limb,1
Cernos Prime,Cernos Prime Lower Limb,1
Cernos Prime,Cernos Prime Grip,1
Cernos Prime,Cernos Prime String,1
Zhuge,Credits,20000
Zhuge,Cryotic,2800
Zhuge,Polymer Bundle,900
Zhuge,Nitain Extract,2
Flux Rifle,Credits,25000
Flux Rifle,Fieldron,5
Flux Rifle,Circuits,900
Flux Rifle,Ferrite,6000
Latron Prime,Credits,15000
Latron Prime,Latron Prime Barrel,1
Latron Prime,Latron Prime Receiver,1
Latron Prime,Latron Prime Stock,1
Cernos,Credits,15000
Cernos,Gallium,3
Cernos,Plastids,700
Cernos,Polymer Bundle,600
Shedu,Credits,30000
Shedu,Shedu Barrel,1
Shedu,Shedu Chassis,1
Shedu,Shedu Handle,1
Shedu,Shedu Receiver,1
Burston,Credits,25000
Burston,Morphics,1
Burston,Polymer Bundle,400
Burston,Alloy Plate,150
Veldt,Credits,20000
Veldt,Morphics,10
Veldt,Cryotic,600
Veldt,Ferrite,7250
Veldt,Forma,1
Harpak,Credits,30000
Harpak,Argon Crystal,2
Harpak,Gallium,5
Harpak,Nano Spores,6000
Paris Prime,Credits,15000
Paris Prime,Paris Prime Upper Limb,1
Paris Prime,Paris Prime Lower Limb,1
Paris Prime,Paris Prime Grip,1
Paris Prime,Paris Prime String,1
Amprex,Credits,25000
Amprex,Fieldron,8
Amprex,Plastids,600
Amprex,Ferrite,9000
Tetra,Credits,30000
Tetra,Control Module,2
Tetra,Alloy Plate,400
Tetra,Ferrite,900
Tetra,Polymer Bundle,100
Boar,Credits,15000
Boar,Morphics,6
Boar,Alloy Plate,900
Boar,Salvage,750
Paracyst,Credits,30000
Paracyst,Mutagen Mass,5
Paracyst,Nano Spores,15000
Paracyst,Circuits,1200
Javlok,Credits,30000
Javlok,Detonite Injector,5
Javlok,Alloy Plate,10000
Javlok,Nitain Extract,5
Cedo,Credits,20000
Cedo,Cedo Barrel,1
Cedo,Cedo Stock,1
Cedo,Cedo Receiver,1
Quartakk,Credits,20000
Quartakk,Grokdrul,75
Quartakk,Fersteel Alloy,15
Quartakk,Salvage,12450
Rubico,Credits,20000
Rubico,Salvage,3800
Rubico,Polymer Bundle,1300
Rubico,Rubedo,900
Grinlok,Credits,30000
Grinlok,Detonite Injector,2
Grinlok,Polymer Bundle,5000
Grinlok,Ferrite,5000
Penta,Credits,25000
Penta,Control Module,3
Penta,Circuits,1000
Penta,Ferrite,1200
Tigris Prime,Credits,15000
Tigris Prime,Tigris Prime Barrel,1
Tigris Prime,Tigris Prime Receiver,1
Tigris Prime,Tigris Prime Stock,1
Lenz,Credits,25000
Lenz,Fieldron,10
Lenz,Alloy Plate,8200
Lenz,Cryotic,2400
Vectis Prime,Credits,15000
Vectis Prime,Vectis Prime Barrel,1
Vectis Prime,Vectis Prime Receiver,1
Vectis Prime,Vectis Prime Stock,1
Gorgon,Credits,25000
Gorgon,Morphics,5
Gorgon,Ferrite,5000
Gorgon,Salvage,6000
Tonkor,Credits,60000
Tonkor,Salvage,1500
Tonkor,Oxium,200
Tonkor,Cryotic,800
Dera Vandal,Credits,25000
Dera Vandal,Dera Vandal Barrel,1
Dera Vandal,Dera Vandal Receiver,1
Dera Vandal,Dera Vandal Stock,1
Ignis,Credits,30000
Ignis,Detonite Injector,2
Ignis,Nano Spores,5000
Ignis,Ferrite,5000
Carmine,Credits,20000
Carmine,Carmine Barrel,1
Carmine,Carmine Receiver,1
Carmine,Carmine Stock,1
Scourge,Credits,15000
Scourge,Nitain Extract,2
Scourge,Circuits,2500
Scourge,Oxium,350
Vectis,Credits,25000
Vectis,Neurodes,4
Vectis,Orokin Cell,4
Vectis,Nano Spores,3000
Sporothrix,Credits,20000
Sporothrix,Sporothrix Barrel,1
Sporothrix,Sporothrix Receiver,1
Sporothrix,Sporothrix Stock,1
Glaxion,Credits,20000
Glaxion,Fieldron,1
Glaxion,Circuits,550
Glaxion,Cryotic,2500
Glaxion,Forma,1
Snipetron,Credits,20000
Snipetron,Morphics,5
Snipetron,Plastids,900
Snipetron,Salvage,1200
Boar Prime,Credits,15000
Boar Prime,Boar Prime Barrel,1
Boar Prime,Boar Prime Receiver,1
Boar Prime,Boar Prime Stock,1
Exergis,Credits,20000
Exergis,Argon Crystal,2
Exergis,Repeller Systems,2
Exergis,Oxium,175
Argonak,Credits,30000
Argonak,Detonite Injector,5
Argonak,Plastids,700
Argonak,Alloy Plate,9950
Vandal,Credits,25000
Vandal,Vandal Barrel,1
Vandal,Vandal Receiver,1
Vandal,Vandal Stock,1
Daikyu,Credits,20000
Daikyu,Neurodes,2
Daikyu,Forma,1
Daikyu,Rubedo,300
Stradavar Prime,Credits,20000
Stradavar Prime,Stradavar Prime Barrel,1
Stradavar Prime,Stradavar Prime Receiver,1
Stradavar Prime,Stradavar Prime Stock,1
Corinth Prime,Credits,20000
Corinth Prime,Corinth Prime Barrel,1
Corinth Prime,Corinth Prime Receiver,1
Corinth Prime,Corinth Prime Stock,1
Sybaris Prime,Credits,15000
Sybaris Prime,Sybaris Prime Barrel,1
Sybaris Prime,Sybaris Prime Receiver,1
Sybaris Prime,Sybaris Prime Stock,1
Kohm,Credits,20000
Kohm,Salvage,2500
Kohm,Oxium,500
Kohm,Cryotic,500
Tigris,Credits,25000
Tigris,Orokin Cell,3
Tigris,Circuits,900
Tigris,Salvage,1200
Arca Plasmor,Credits,25000
Arca Plasmor,Fieldron,5
Arca Plasmor,Control Module,25
Arca Plasmor,Cryotic,925
Torid,Credits,30000
Torid,Mutagen Mass,2
Torid,Salvage,4500
Torid,Circuits,600
Torid,Forma,1
Convectrix,Credits,30000
Convectrix,Fieldron,5
Convectrix,Control Module,10
Convectrix,Oxium,900
Proboscis,Credits,15000
Proboscis,Mutalist Cernos,1
Proboscis,Polymer Bundle,1600
Proboscis,Nitain Extract,5
Tenora Prime,Credits,20000
Tenora Prime,Tenora Prime Barrel,1
Tenora Prime,Tenora Prime Receiver,1
Tenora Prime,Tenora Prime Stock,1
Wraith,Credits,25000
Wraith,Wraith Barrel,1
Wraith,Wraith Receiver,1
Wraith,Wraith Stock,1
Dread,Credits,15000
Dread,Morphics,6
Dread,Circuits,900
Dread,Polymer Bundle,750
Mutalist Quanta,Credits,30000
Mutalist Quanta,Mutagen Mass,5
Mutalist Quanta,Nano Spores,15000
Mutalist Quanta,Circuits,1200
Corinth,Credits,20000
Corinth,Nitain Extract,2
Corinth,Alloy Plate,13000
Corinth,Gallium,6
Panthera Prime,Credits,20000
Panthera Prime,Panthera Prime Barrel,1
Panthera Prime,Panthera Prime Receiver,1
Panthera Prime,Panthera Prime Stock,1
Tiberon Prime,Credits,20000
Tiberon Prime,Tiberon Prime Barrel,1
Tiberon Prime,Tiberon Prime Receiver,1
Tiberon Prime,Tiberon Prime Stock,1
Stradavar,Credits,20000
Stradavar,Ferrite,15000
Stradavar,Polymer Bundle,8000
Stradavar,Neural Sensors,3
Wraith,Credits,30000
Wraith,Detonite Injector,5
Wraith,Ferrite,10000
Wraith,Rubedo,5000
Ogris,Credits,30000
Ogris,Detonite Injector,5
Ogris,Salvage,5000
Ogris,Alloy Plate,600
Miter,Credits,15000
Miter,Miter Barrel,1
Miter,Miter Blade,1
Miter,Miter Handle,1
Miter,Miter Chassis,1
Supra,Credits,25000
Supra,Fieldron,7
Supra,Alloy Plate,1000
Supra,Salvage,7000
Panthera,Credits,20000
Panthera,Orokin Cell,1
Panthera,Polymer Bundle,600
Panthera,Hikou,1
Panthera,Miter,1
Quanta,Credits,25000
Quanta,Fieldron,7
Quanta,Circuits,1000
Quanta,Salvage,7000
Tiberon,Credits,20000
Tiberon,Latron,1
Tiberon,Plastids,650
Tiberon,Rubedo,600
Tiberon,Forma,1
Stahlta,Credits,30000
Stahlta,Stahlta Barrel,1
Stahlta,Stahlta Receiver,1
Stahlta,Stahlta Stock,1
Fulmin,Credits,25000
Fulmin,Rubedo,2100
Fulmin,Nano Spores,7500
Fulmin,Argon Crystal,2
Trumna,Credits,20000
Trumna,Seriglass Shard,1
Trumna,Trumna Barrel,1
Trumna,Trumna Receiver,1
Trumna,Trumna Stock,1
Trumna,Credits,20000
Trumna,Adramal Alloy,45
Trumna,Marquise Veridos,15
Trumna,Sporulate Sac,20
Trumna,Credits,20000
Trumna,Tempered Bapholite,30
Trumna,Purified Heciphron,15
Trumna,Waxen Sebum Deposit,10
Trumna,Credits,20000
Trumna,Auroxium Alloy,45
Trumna,Lucent Teroglobe,30
Trumna,Saturated Muscle Mass,20
Nagantaka,Credits,25000
Nagantaka,Neurodes,3
Nagantaka,Gallium,4
Nagantaka,Nano Spores,3000
Sobek,Credits,25000
Sobek,Neurodes,5
Sobek,Circuits,500
Sobek,Salvage,900
Tenora,Credits,20000
Tenora,Neurodes,5
Tenora,Salvage,15000
Tenora,Rubedo,4000
Wraith,Credits,25000
Wraith,Wraith Barrel,1
Wraith,Wraith Receiver,1
Wraith,Wraith Stock,1
Zarr,Credits,30000
Zarr,Kuva,1800
Zarr,Alloy Plate,2400
Zarr,Salvage,5500
Zarr,Drakgoon,1
Simulor,Credits,20000
Simulor,Ferrite,1200
Simulor,Polymer Bundle,850
Simulor,Orokin Cell,1
Paris,Credits,15000
Paris,Morphics,3
Paris,Plastids,600
Paris,Polymer Bundle,700
Baza,Credits,20000
Baza,Ferrite,3500
Baza,Alloy Plate,4300
Baza,Cryotic,575
Wraith,Credits,25000
Wraith,Wraith Barrel,1
Wraith,Wraith Receiver,1
Wraith,Wraith Stock,1
Latron,Credits,20000
Latron,Morphics,5
Latron,Plastids,800
Latron,Alloy Plate,1000
Boltor,Credits,25000
Boltor,Neurodes,2
Boltor,Alloy Plate,100
Boltor,Salvage,900
Dera,Credits,25000
Dera,Fieldron,2
Dera,Circuits,600
Dera,Ferrite,4500
Vandal,Credits,25000
Vandal,Vandal Barrel,1
Vandal,Vandal Receiver,1
Vandal,Vandal Stock,1
Burston Prime,Credits,15000
Burston Prime,Burston Prime Barrel,1
Burston Prime,Burston Prime Receiver,1
Burston Prime,Burston Prime Stock,1
Soma,Credits,15000
Soma,Morphics,7
Soma,Plastids,850
Soma,Rubedo,1200
Aksomati,Credits,20000
Aksomati,Akstiletto,1
Aksomati,Cryotic,200
Aksomati,Orokin Cell,1
Detron,Credits,15000
Detron,Detron Barrel,1
Detron,Detron Receiver,1
Detron,Orokin Cell,10
Talons,Credits,20000
Talons,Control Module,2
Talons,Ferrite,1500
Talons,Oxium,1200
Pandero,Credits,20000
Pandero,Argon Crystal,2
Pandero,Circuits,4500
Pandero,Cryotic,5500
Cyanex,Credits,20000
Cyanex,Fieldron,5
Cyanex,Nano Spores,8750
Cyanex,Hexenon,250
Akstiletto Prime,Credits,15000
Akstiletto Prime,Akstiletto Prime Barrel,2
Akstiletto Prime,Akstiletto Prime Receiver,2
Akstiletto Prime,Akstiletto Prime Link,1
Twin Vipers,Credits,20000
Twin Vipers,Viper,1
Twin Vipers,Viper,1
Twin Vipers,Orokin Cell,1
Kunai,Credits,15000
Kunai,Morphics,5
Kunai,Ferrite,3000
Kunai,Nano Spores,4000
Castanas,Credits,20000
Castanas,Control Module,2
Castanas,Salvage,800
Castanas,Circuits,200
Afuris,Credits,20000
Afuris,Furis,1
Afuris,Furis,1
Afuris,Orokin Cell,1
Ballistica Prime,Credits,15000
Ballistica Prime,Ballistica Prime Upper Limb,1
Ballistica Prime,Ballistica Prime Lower Limb,1
Ballistica Prime,Ballistica Prime String,1
Ballistica Prime,Ballistica Prime Receiver,1
Embolist,Credits,30000
Embolist,Mutagen Mass,5
Embolist,Salvage,15000
Embolist,Circuits,1200
Zakti Prime,Credits,20000
Zakti Prime,Zakti Prime Barrel,1
Zakti Prime,Zakti Prime Receiver,1
Zakti Prime,Orokin Cell,10
Twin Kohmak,Credits,20000
Twin Kohmak,Kohmak,1
Twin Kohmak,Kohmak,1
Twin Kohmak,Forma,1
Pyrana Prime,Credits,15000
Pyrana Prime,Pyrana Prime Barrel,1
Pyrana Prime,Pyrana Prime Receiver,1
Pyrana Prime,Orokin Cell,10
Pox,Credits,30000
Pox,Mutagen Mass,4
Pox,Nano Spores,6500
Pox,Rubedo,1200
Twin Grakatas,Credits,30000
Twin Grakatas,Grakata,1
Twin Grakatas,Grakata,1
Twin Grakatas,Forma,1
Ballistica,Credits,25000
Ballistica,Neurodes,3
Ballistica,Gallium,4
Ballistica,Nano Spores,3000
Furis,Credits,20000
Furis,Ferrite,750
Furis,Alloy Plate,300
Furis,Salvage,400
Hikou Prime,Credits,15000
Hikou Prime,Hikou Prime Pouch,2
Hikou Prime,Hikou Prime Stars,2
Hikou Prime,Orokin Cell,8
Spira Prime,Credits,15000
Spira Prime,Spira Prime Pouch,2
Spira Prime,Spira Prime Blade,2
Spira Prime,Orokin Cell,8
Akbronco,Credits,20000
Akbronco,Bronco,1
Akbronco,Bronco,1
Akbronco,Orokin Cell,1
Spectra Vandal,Credits,25000
Spectra Vandal,Spectra Vandal Barrel,1
Spectra Vandal,Spectra Vandal Handle,1
Spectra Vandal,Spectra Vandal Chassis,1
Sicarus Prime,Credits,15000
Sicarus Prime,Sicarus Prime Barrel,1
Sicarus Prime,Sicarus Prime Receiver,1
Sicarus Prime,Orokin Cell,10
Akbolto,Credits,20000
Akbolto,Bolto,1
Akbolto,Bolto,1
Akbolto,Orokin Cell,1
Akjagara,Credits,20000
Akjagara,Akbolto,1
Akjagara,Dual Skana,1
Akjagara,Orokin Cell,2
Vasto,Credits,30000
Vasto,Neurodes,4
Vasto,Alloy Plate,1200
Vasto,Ferrite,700
Sepulcrum,Credits,20000
Sepulcrum,Seriglass Shard,1
Sepulcrum,Sepulcrum Barrel,1
Sepulcrum,Sepulcrum Receiver,1
Sepulcrum,Credits,20000
Sepulcrum,Travocyte Alloy,30
Sepulcrum,Purified Heciphron,5
Sepulcrum,Pustulent Cognitive Nodule,20
Sepulcrum,Credits,20000
Sepulcrum,Coprite Alloy,40
Sepulcrum,Purified Heciphron,5
Sepulcrum,Dendrite Blastoma,20
Bronco Prime,Credits,15000
Bronco Prime,Bronco Prime Barrel,1
Bronco Prime,Bronco Prime Receiver,1
Bronco Prime,Orokin Cell,10
Akbolto Prime,Credits,15000
Akbolto Prime,Akbolto Prime Barrel,2
Akbolto Prime,Akbolto Prime Receiver,2
Akbolto Prime,Akbolto Prime Link,1
Kraken,Credits,25000
Kraken,Neurodes,2
Kraken,Alloy Plate,200
Kraken,Salvage,750
Hystrix,Credits,20000
Hystrix,Bolto,1
Hystrix,Viper,1
Hystrix,Ferrite,9750
Spectra,Credits,25000
Spectra,Fieldron,3
Spectra,Circuits,700
Spectra,Ferrite,5000
Cycron,Credits,25000
Cycron,Fieldron,4
Cycron,Ferrite,9000
Cycron,Circuits,1500
Akzani,Credits,20000
Akzani,Salvage,1500
Akzani,Polymer Bundle,1000
Akzani,Morphics,2
Zakti,Credits,15000
Zakti,Control Module,8
Zakti,Plastids,350
Zakti,Alloy Plate,6500
Akvasto Prime,Credits,15000
Akvasto Prime,Vasto Prime,1
Akvasto Prime,Vasto Prime,1
Akvasto Prime,Akvasto Prime Link,1
Epitaph,Credits,20000
Epitaph,Epitaph Barrel,1
Epitaph,Epitaph Receiver,1
Epitaph,Orokin Cell,7
Nukor,Credits,30000
Nukor,Detonite Injector,2
Nukor,Morphics,2
Nukor,Salvage,5500
Wraith,Credits,25000
Wraith,Wraith Barrel,1
Wraith,Wraith Receiver,1
Wraith,Wraith Link,1
Twin Gremlins,Credits,25000
Twin Gremlins,Neurodes,5
Twin Gremlins,Circuits,900
Twin Gremlins,Salvage,1500
Kulstar,Credits,30000
Kulstar,Kraken,1
Kulstar,Tellurium Market,2
Kulstar,Cryotic,4800
Kulstar,Market,3600
Vasto Prime,Credits,15000
Vasto Prime,Vasto Prime Barrel,1
Vasto Prime,Vasto Prime Receiver,1
Vasto Prime,Orokin Cell,10
Athodai,Credits,20000
Athodai,Athodai Barrel,1
Athodai,Athodai Receiver,1
Athodai,Orokin Cell,5
Aksomati Prime,Credits,15000
Aksomati Prime,Aksomati Prime Barrel,2
Aksomati Prime,Aksomati Prime Receiver,2
Aksomati Prime,Aksomati Prime Link,1
Viper,Credits,20000
Viper,Salvage,300
Viper,Ferrite,600
Viper,Nano Spores,900
Plinx,Credits,20000
Plinx,Argon Crystal,2
Plinx,Alloy Plate,4375
Plinx,Cryotic,575
Quatz,Credits,30000
Quatz,Argon Crystal,2
Quatz,Neurodes,5
Quatz,Rubedo,4200
Spira,Credits,15000
Spira,Gallium,5
Spira,Ferrite,2500
Spira,Plastids,800
Knell,Credits,15000
Knell,Argon Crystal,2
Knell,Rubedo,5200
Knell,Cryotic,3800
Zymos,Credits,20000
Zymos,Zymos Barrel,1
Zymos,Zymos Receiver,1
Zymos,Credits,20000
Zymos,Tempered Bapholite,20
Zymos,Purified Heciphron,5
Zymos,Dendrite Blastoma,8
Zymos,Credits,20000
Zymos,Adramal Alloy,20
Zymos,Purified Heciphron,5
Zymos,Pustulent Cognitive Nodule,8
Akstiletto,Credits,20000
Akstiletto,Gallium,2
Akstiletto,Salvage,800
Akstiletto,Alloy Plate,200
Tysis,Credits,30000
Tysis,Neurodes,2
Tysis,Plastids,400
Tysis,Nano Spores,900
Dual Toxocyst,Credits,30000
Dual Toxocyst,Mutagen Mass,4
Dual Toxocyst,Nano Spores,6500
Dual Toxocyst,Plastids,1100
Brakk,Credits,15000
Brakk,Brakk Barrel,1
Brakk,Brakk Receiver,1
Brakk,Orokin Cell,10
Staticor,Credits,25000
Staticor,Fieldron,10
Staticor,Alloy Plate,6000
Staticor,Ferrite,9000
Fusilai,Credits,20000
Fusilai,Rubedo,2950
Fusilai,Salvage,10000
Fusilai,Polymer Bundle,1350
Pandero Prime,Credits,20000
Pandero Prime,Pandero Prime Barrel,1
Pandero Prime,Pandero Prime Receiver,1
Pandero Prime,Orokin Cell,10
Ocucor,Credits,25000
Ocucor,Fieldron,10
Ocucor,Thermal Sludge,40
Ocucor,Venerdo Alloy,55
Bolto,Credits,20000
Bolto,Lato,1
Bolto,Polymer Bundle,800
Bolto,Orokin Cell,2
Arca Scisco,Credits,25000
Arca Scisco,Fieldron,5
Arca Scisco,Oxium,250
Arca Scisco,Salvage,12500
Stug,Credits,20000
Stug,Neurodes,3
Stug,Gallium,4
Stug,Salvage,3000
Akmagnus,Credits,20000
Akmagnus,Magnus,1
Akmagnus,Magnus,1
Akmagnus,Orokin Cell,2
Pyrana,Credits,20000
Pyrana,Control Module,2
Pyrana,Salvage,800
Pyrana,Alloy Plate,200
Marelok,Credits,30000
Marelok,Detonite Injector,2
Marelok,Polymer Bundle,5000
Marelok,Salvage,5000
Marelok,Forma,1
Lex Prime,Credits,15000
Lex Prime,Lex Prime Barrel,1
Lex Prime,Lex Prime Receiver,1
Lex Prime,Orokin Cell,10
Atomos,Credits,60000
Atomos,Salvage,1500
Atomos,Polymer Bundle,1300
Atomos,Rubedo,800
Azima,Credits,30000
Azima,Morphics,4
Azima,Circuits,450
Azima,Polymer Bundle,500
Azima,Market,2750
Euphona Prime,Credits,15000
Euphona Prime,Euphona Prime Barrel,1
Euphona Prime,Euphona Prime Receiver,1
Euphona Prime,Orokin Cell,5
Akarius,Credits,20000
Akarius,Neurodes,3
Akarius,Hexenon,150
Akarius,Polymer Bundle,1600
Akvasto,Credits,20000
Akvasto,Vasto,1
Akvasto,Vasto,1
Akvasto,Orokin Cell,2
Gammacor,Credits,20000
Gammacor,Alloy Plate,2500
Gammacor,Plastids,650
Gammacor,Circuits,400
Bronco,Credits,20000
Bronco,Neurodes,2
Bronco,Alloy Plate,1200
Bronco,Ferrite,700
Catabolyst,Credits,30000
Catabolyst,Scintillant,5
Catabolyst,Ocular Stem - Root,4
Catabolyst,Mutagen Mass,7
Stubba,Credits,20000
Stubba,Grokdrul,45
Stubba,Coprite Alloy,25
Stubba,Ferrite,4485
Stubba,Neurodes,2
Twin Rogga,Credits,30000
Twin Rogga,Argon Crystal,2
Twin Rogga,Kuva,1600
Twin Rogga,Alloy Plate,2600
Sonicor,Credits,20000
Sonicor,Alloy Plate,6500
Sonicor,Oxium,600
Sonicor,Plastids,2600
Cestra,Credits,25000
Cestra,Nano Spores,3000
Cestra,Rubedo,1200
Cestra,Gallium,4
Akjagara Prime,Credits,15000
Akjagara Prime,Akjagara Prime Barrel,2
Akjagara Prime,Akjagara Prime Receiver,2
Akjagara Prime,Akjagara Prime Link,1
Acrid,Credits,30000
Acrid,Mutagen Mass,5
Acrid,Salvage,6000
Acrid,Nano Spores,5000
Acrid,Forma,1
