Gauss Neuroptics ,Credits,15000
Angstrum,Credits,25000
Angstrum,Alloy Plate,600
Angstrum,Circuits,400
Angstrum,Salvage,900
Magnus,Credits,25000
Magnus,Orokin Cell,2
Magnus,Alloy Plate,400
Magnus,Salvage,900
Vandal,Credits,25000
Vandal,Vandal Barrel,1
Vandal,Vandal Receiver,1
Dual Cestra,Credits,25000
Dual Cestra,Cestra,1
Dual Cestra,Cestra,1
Dual Cestra,Fieldron,2
Velox,Credits,20000
Velox,Velox Barrel,1
Velox,Velox Receiver,1
Velox,Orokin Cell,3
Hikou,Credits,15000
Hikou,Morphics,5
Hikou,Plastids,500
Hikou,Rubedo,600
Aklex Prime,Credits,15000
Aklex Prime,Lex Prime,1
Aklex Prime,Lex Prime,1
Aklex Prime,Aklex Prime Link,1
Kohmak,Credits,30000
Kohmak,Detonite Injector,2
Kohmak,Ferrite,5000
Kohmak,Plastids,5000
Aklex,Credits,15000
Aklex,Lex,1
Aklex,Lex,1
Aklex,Orokin Cell,1
Seer,Credits,15000
Seer,Seer Barrel,1
Seer,Seer Receiver,1
Seer,Orokin Cell,2
Kompressa,Credits,25000
Kompressa,Orokin Cell,3
Kompressa,Kompressa Barrel,1
Kompressa,Kompressa Receiver,1
Kompressa,Credits,15000
Kompressa,Hespazym Alloy,10
Kompressa,Goblite Tears,10
Kompressa,Lathe Coagulant,20
Kompressa,Credits,15000
Kompressa,Axidrol Alloy,20
Kompressa,Star Amarast,6
Kompressa,Tink Dissipator Coil,10
Akbronco Prime,Credits,15000
Akbronco Prime,Bronco Prime,1
Akbronco Prime,Bronco Prime,1
Akbronco Prime,Akbronco Prime Link,1
Despair,Credits,15000
Despair,Morphics,10
Despair,Ferrite,5000
Despair,Alloy Plate,800
Karyst,Credits,20000
Karyst,Salvage,1500
Karyst,Polymer Bundle,800
Karyst,Oxium,100
Quassus,Credits,20000
Quassus,Devolved Namalon,60
Quassus,Spinal Core Section,15
Quassus,Scintillant,5
Ghoulsaw,Credits,30000
Ghoulsaw,Ghoulsaw Blade,1
Ghoulsaw,Ghoulsaw Chassis,1
Ghoulsaw,Ghoulsaw Engine,1
Ghoulsaw,Ghoulsaw Grip,1
Ghoulsaw,Credits,30000
Ghoulsaw,Tellurium,1
Ghoulsaw,Sharrac Teeth,15
Ghoulsaw,Rubedo,675
Ghoulsaw,Alloy Plate,2875
Ghoulsaw,Credits,30000
Ghoulsaw,Morphics,5
Ghoulsaw,Oxium,120
Ghoulsaw,Coprite Alloy,40
Ghoulsaw,Salvage,1825
Ghoulsaw,Credits,30000
Ghoulsaw,Control Module,5
Ghoulsaw,Circuits,450
Ghoulsaw,Grokdrul,55
Ghoulsaw,Ferrite,3150
Ghoulsaw,Credits,30000
Ghoulsaw,Gallium,3
Ghoulsaw,Kuaka Spinal Claw,20
Ghoulsaw,Polymer Bundle,925
Ghoulsaw,Nano Spores,1700
Lesion,Credits,15000
Lesion,Tipedo,1
Lesion,Plastids,1400
Lesion,Neurodes,4
Fragor,Credits,30000
Fragor,Gallium,3
Fragor,Salvage,750
Fragor,Rubedo,300
Pathocyst,Credits,30000
Pathocyst,Pathocyst Blade,2
Pathocyst,Pathocyst Subcortex,1
Pathocyst,Neurodes,5
Reaper Prime,Credits,15000
Reaper Prime,Reaper Prime Blade,1
Reaper Prime,Reaper Prime Handle,1
Reaper Prime,Orokin Cell,10
Twin Krohkur,Credits,20000
Twin Krohkur,Detonite Injector,5
Twin Krohkur,Forma,1
Twin Krohkur,Krohkur,1
Twin Krohkur,Krohkur,1
Gazal Machete,Credits,20000
Gazal Machete,Argon Crystal,2
Gazal Machete,Salvage,2600
Gazal Machete,Alloy Plate,1900
Dark Sword,Credits,20000
Dark Sword,Neurodes,2
Dark Sword,Ferrite,800
Dark Sword,Plastids,200
Plasma Sword,Credits,20000
Plasma Sword,Orokin Cell,1
Plasma Sword,Ferrite,500
Plasma Sword,Salvage,450
Sheev,Credits,20000
Sheev,Sheev Blade,1
Sheev,Sheev Heatsink,1
Sheev,Sheev Hilt,1
Dual Heat Swords,Credits,20000
Dual Heat Swords,Morphics,2
Dual Heat Swords,Salvage,900
Dual Heat Swords,Ferrite,1000
Jat Kusar,Credits,15000
Jat Kusar,Detonite Injector,7
Jat Kusar,Salvage,7500
Jat Kusar,Rubedo,2000
Sigma & Octantis,Credits,30000
Sigma & Octantis,Morphics,4
Sigma & Octantis,Circuits,450
Sigma & Octantis,Polymer Bundle,500
Sigma & Octantis,Market,2750
Guandao Prime,Credits,5000
Guandao Prime,Guandao Prime Blade,2
Guandao Prime,Guandao Prime Handle,1
Guandao Prime,Orokin Cell,15
Nami Skyla,Credits,20000
Nami Skyla,Neurodes,2
Nami Skyla,Polymer Bundle,800
Nami Skyla,Rubedo,200
Korrudo,Credits,30000
Korrudo,Auroxium Alloy,25
Korrudo,Esher Devar,15
Korrudo,Breath Of The Eidolon,5
Serro,Credits,20000
Serro,Fieldron,1
Serro,Circuits,400
Serro,Salvage,1000
Scindo Prime,Credits,15000
Scindo Prime,Scindo Prime Blade,1
Scindo Prime,Scindo Prime Handle,1
Scindo Prime,Orokin Cell,15
Dual Ichor,Credits,30000
Dual Ichor,Mutagen Mass,4
Dual Ichor,Circuits,1200
Dual Ichor,Salvage,15000
Dual Ichor,Forma,1
Lecta,Credits,20000
Lecta,Morphics,2
Lecta,Salvage,900
Lecta,Ferrite,1000
Jaw Sword,Credits,15000
Jaw Sword,Ferrite,500
Jaw Sword,Morphics,1
Jaw Sword,Polymer Bundle,75
Magistar,Credits,25000
Magistar,Gallium,3
Magistar,Ferrite,750
Magistar,Rubedo,300
War,Credits,20000
War,Polymer Bundle,2300
War,Rubedo,1400
War,Nitain Extract,5
War,Broken War,1
Kronen Prime,Credits,20000
Kronen Prime,Kronen Prime Blade,2
Kronen Prime,Kronen Prime Handle,2
Kronen Prime,Orokin Cell,15
Arca Titron,Credits,20000
Arca Titron,Argon Crystal,2
Arca Titron,Gallium,6
Arca Titron,Circuits,2150
Endura,Credits,20000
Endura,Alloy Plate,12000
Endura,Plastids,1200
Endura,Gallium,2
Cronus,Credits,15000
Cronus,Morphics,1
Cronus,Ferrite,500
Cronus,Polymer Bundle,75
Wolf Sledge,Credits,30000
Wolf Sledge,Nitain Extract,5
Wolf Sledge,Wolf Sledge Handle,1
Wolf Sledge,Wolf Sledge Head,1
Wolf Sledge,Wolf Sledge Motor,1
Kreska,Credits,25000
Kreska,Fieldron,10
Kreska,Mytocardia Spore,40
Kreska,Star Amarast,25
Tipedo Prime,Credits,20000
Tipedo Prime,Tipedo Prime Handle,1
Tipedo Prime,Tipedo Prime Ornament,2
Tipedo Prime,Orokin Cell,15
Ninkondi,Credits,20000
Ninkondi,Ferrite,4000
Ninkondi,Polymer Bundle,1200
Ninkondi,Plastids,800
Zenistar,Credits,30000
Zenistar,Morphics,4
Zenistar,Circuits,450
Zenistar,Polymer Bundle,500
Zenistar,Market,2750
Ripkas,Credits,40000
Ripkas,Ankyros,1
Ripkas,Dual Cleavers,1
Ripkas,Tellurium Market,2
Ripkas,Forma,1
Broken Scepter,Credits,25000
Broken Scepter,Kuva,5000
Broken Scepter,Morphics,2
Broken Scepter,Rubedo,300
Broken Scepter,Market,2500
Kesheg,Credits,20000
Kesheg,Detonite Injector,5
Kesheg,Kuva,1400
Kesheg,Ferrite,6000
Dual Keres,Credits,20000
Dual Keres,Argon Crystal,2
Dual Keres,Oxium,230
Dual Keres,Salvage,13250
Krohkur,Credits,20000
Krohkur,Tellurium Market,5
Krohkur,Morphics,8
Krohkur,Oxium,125
Venka,Credits,20000
Venka,Gallium,4
Venka,Salvage,1000
Venka,Plastids,500
Nami Solo,Credits,20000
Nami Solo,Ferrite,1500
Nami Solo,Polymer Bundle,800
Nami Solo,Rubedo,200
Nami Solo,Argon Crystal,2
Dual Ether,Credits,20000
Dual Ether,Morphics,3
Dual Ether,Salvage,900
Dual Ether,Ferrite,850
Prova,Credits,20000
Prova,Fieldron,1
Prova,Alloy Plate,300
Prova,Salvage,1000
Orthos,Credits,20000
Orthos,Morphics,4
Orthos,Polymer Bundle,500
Orthos,Ferrite,850
Hate,Credits,15000
Hate,Morphics,10
Hate,Ferrite,5000
Hate,Nano Spores,6000
Kestrel,Credits,15000
Kestrel,Morphics,8
Kestrel,Ferrite,4800
Kestrel,Nano Spores,5000
Caustacyst,Credits,30000
Caustacyst,Mutagen Mass,10
Caustacyst,Ferrite,15000
Caustacyst,Plastids,4000
Okina,Credits,20000
Okina,Tellurium Market,2
Okina,Alloy Plate,4200
Okina,Polymer Bundle,3400
Dark Split-Sword (Dual Swords),Credits,20000
Dark Split-Sword (Dual Swords),Dual Skana,1
Dark Split-Sword (Dual Swords),Forma,1
Dark Split-Sword (Dual Swords),Rubedo,1200
Tekko,Credits,20000
Tekko,Gallium,5
Tekko,Rubedo,700
Tekko,Polymer Bundle,3300
Tekko,Ankyros,1
Dual Raza,Credits,20000
Dual Raza,Dual Kamas,1
Dual Raza,Cryotic,200
Dual Raza,Alloy Plate,200
Twin Basolk,Credits,30000
Twin Basolk,Dual Zoren,1
Twin Basolk,Atomos,1
Twin Basolk,Control Module,2
Ceti,Credits,25000
Ceti,Salvage,8150
Ceti,Oxium,400
Ceti,Rubedo,5950
Tatsu,Credits,5000
Tatsu,Argon Crystal,2
Tatsu,Kuva,1200
Tatsu,Auroxium Alloy,100
Gram Prime,Credits,15000
Gram Prime,Gram Prime Blade,1
Gram Prime,Gram Prime Handle,1
Gram Prime,Orokin Cell,15
Ether Daggers,Credits,20000
Ether Daggers,Morphics,5
Ether Daggers,Polymer Bundle,600
Ether Daggers,Ferrite,600
Galatine Prime,Credits,15000
Galatine Prime,Galatine Prime Blade,1
Galatine Prime,Galatine Prime Handle,1
Galatine Prime,Orokin Cell,15
Cadus,Credits,20000
Cadus,Neural Sensors,2
Cadus,Polymer Bundle,3000
Cadus,Circuits,1600
Cadus,Bo,1
Fang,Credits,20000
Fang,Polymer Bundle,600
Fang,Ferrite,600
Fang,Nano Spores,900
Sydon,Credits,20000
Sydon,Detonite Injector,5
Sydon,Circuits,1100
Sydon,Salvage,4000
Sydon,Amphis,1
Cobra & Crane,Credits,20000
Cobra & Crane,Argon Crystal,2
Cobra & Crane,Rubedo,4000
Cobra & Crane,Plastids,875
Hirudo,Credits,30000
Hirudo,Kogake,1
Hirudo,Nitain Extract,3
Hirudo,Plastids,1100
Atterax,Credits,20000
Atterax,Salvage,1500
Atterax,Polymer Bundle,800
Atterax,Rubedo,200
Pulmonars,Credits,15000
Pulmonars,Argon Crystal,2
Pulmonars,Parasitic Tethermaw,24
Pulmonars,Devolved Namalon,60
Destreza Prime,Credits,15000
Destreza Prime,Destreza Prime Blade,1
Destreza Prime,Destreza Prime Handle,1
Destreza Prime,Orokin Cell,10
Orvius,Credits,15000
Orvius,Orvius Blade,2
Orvius,Orvius Disc,1
Orvius,Orokin Cell,10
Paracesis,Credits,30000
Paracesis,Ducats,1000
Paracesis,Galatine,1
Paracesis,Sentient Shard Common,5
Obex,Credits,30000
Obex,Circuits,650
Obex,Salvage,900
Obex,Ferrite,700
Glaive,Credits,15000
Glaive,Morphics,10
Glaive,Ferrite,5000
Glaive,Nano Spores,6000
Pangolin Sword,Credits,20000
Pangolin Sword,Control Module,1
Pangolin Sword,Ferrite,750
Pangolin Sword,Circuits,300
Venka Prime,Credits,15000
Venka Prime,Venka Prime Blades,2
Venka Prime,Venka Prime Gauntlet,2
Venka Prime,Orokin Cell,15
Gram,Credits,30000
Gram,Gallium,3
Gram,Salvage,750
Gram,Rubedo,300
Heat Dagger,Credits,15000
Heat Dagger,Ferrite,500
Heat Dagger,Circuits,150
Heat Dagger,Polymer Bundle,75
Mios,Credits,30000
Mios,Mutagen Mass,4
Mios,Nano Spores,15000
Mios,Plastids,1200
Dual Skana,Credits,20000
Dual Skana,Morphics,2
Dual Skana,Polymer Bundle,300
Dual Skana,Ferrite,850
Dragon,Credits,5000
Dragon,Argon Crystal,1
Dragon,Oxium,75
Dragon,Nikana,1
Gunsen,Credits,20000
Gunsen,Oxium,200
Gunsen,Tellurium Market,3
Gunsen,Plastids,1150
Scindo,Credits,30000
Scindo,Gallium,3
Scindo,Salvage,750
Scindo,Circuits,300
Silva & Aegis,Credits,20000
Silva & Aegis,Gallium,3
Silva & Aegis,Alloy Plate,600
Silva & Aegis,Ferrite,1200
Kogake,Credits,30000
Kogake,Rubedo,400
Kogake,Morphics,3
Kogake,Ferrite,1200
Sarpa,Credits,20000
Sarpa,Akstiletto,1
Sarpa,Cryotic,3300
Sarpa,Plastids,1000
Ether Sword,Credits,20000
Ether Sword,Morphics,4
Ether Sword,Rubedo,700
Ether Sword,Ferrite,900
Scoliac,Credits,30000
Scoliac,Mutagen Mass,4
Scoliac,Nano Spores,15000
Scoliac,Plastids,1200
Cerata,Credits,30000
Cerata,Mutagen Mass,4
Cerata,Cryotic,2500
Cerata,Plastids,1200
Cassowar,Credits,20000
Cassowar,Forma,1
Cassowar,Rubedo,1000
Cassowar,Salvage,5700
Dark Dagger,Credits,15000
Dark Dagger,Neurodes,2
Dark Dagger,Ferrite,500
Dark Dagger,Plastids,500
Heat Sword,Credits,20000
Heat Sword,Neural Sensors,1
Heat Sword,Ferrite,500
Heat Sword,Circuits,300
Ceramic Dagger,Credits,15000
Ceramic Dagger,Gallium,4
Ceramic Dagger,Ferrite,500
Ceramic Dagger,Alloy Plate,500
Volnus,Credits,20000
Volnus,Oxium,225
Volnus,Argon Crystal,2
Volnus,Alloy Plate,11000
Silva & Aegis Prime,Credits,20000
Silva & Aegis Prime,Silva & Aegis Prime Blade,1
Silva & Aegis Prime,Silva & Aegis Prime Guard,1
Silva & Aegis Prime,Silva & Aegis Prime Hilt,1
Stropha,Credits,30000
Stropha,Stropha Barrel,1
Stropha,Stropha Blade,1
Stropha,Stropha Receiver,1
Stropha,Stropha Stock,1
Tipedo,Credits,20000
Tipedo,Neural Sensors,2
Tipedo,Polymer Bundle,1600
Tipedo,Kunai,1
Tipedo,Bo,1
Destreza,Credits,20000
Destreza,Alloy Plate,10000
Destreza,Plastids,1700
Destreza,Nitain Extract,5
Anku,Credits,20000
Anku,Gallium,2
Anku,Salvage,800
Anku,Circuits,200
Dual Cleavers,Credits,20000
Dual Cleavers,Gallium,5
Dual Cleavers,Salvage,1000
Dual Cleavers,Polymer Bundle,800
Boltace,Credits,20000
Boltace,Boltor,1
Boltace,Kronen,1
Boltace,Gallium,2
Redeemer Prime,Credits,15000
Redeemer Prime,Redeemer Prime Blade,1
Redeemer Prime,Redeemer Prime Handle,1
Redeemer Prime,Orokin Cell,15
Dakra Prime,Credits,15000
Dakra Prime,Dakra Prime Blade,1
Dakra Prime,Dakra Prime Handle,1
Dakra Prime,Orokin Cell,15
Vitrica,Credits,20000
Vitrica,Orokin Cell,15
Vitrica,Oxium,925
Vitrica,Tempered Bapholite,60
Ohma,Credits,20000
Ohma,Nitain Extract,4
Ohma,Ferrite,15000
Ohma,Plastids,1400
Machete,Credits,15000
Machete,Gallium,4
Machete,Salvage,750
Machete,Plastids,800
Pennant,Credits,30000
Pennant,Tellurium Market,2
Pennant,Rubedo,2100
Pennant,Polymer Bundle,1550
Redeemer,Credits,20000
Redeemer,Vasto,1
Redeemer,Dual Skana,1
Redeemer,Argon Crystal,2
Arum Spinosa,Credits,5000
Arum Spinosa,Arum Spinosa Guard,2
Arum Spinosa,Arum Spinosa Rivet,1
Arum Spinosa,Trapezium Xenorhast,1
Bo,Credits,15000
Bo,Orokin Cell,1
Bo,Salvage,900
Bo,Ferrite,600
Volnus Prime,Credits,20000
Volnus Prime,Volnus Prime Head,1
Volnus Prime,Volnus Prime Handle,1
Volnus Prime,Orokin Cell,15
Sibear,Credits,30000
Sibear,Magistar,1
Sibear,Cryotic,30000
Sibear,Alloy Plate,50000
Guandao,Credits,15000
Guandao,Gallium,3
Guandao,Oxium,65
Guandao,Polymer Bundle,750
Nami Prime,Credits,15000
Nami Prime,Nami Prime Blade,2
Nami Prime,Nami Prime Handle,2
Nami Prime,Orokin Cell,15
Shaku,Credits,20000
Shaku,Ninkondi,1
Shaku,Forma,1
Shaku,Plastids,1100
Pangolin Prime,Credits,15000
Pangolin Prime,Pangolin Prime Blade,1
Pangolin Prime,Pangolin Prime Handle,1
Pangolin Prime,Orokin Cell,15
Heliocor,Credits,20000
Heliocor,Gammacor,1
Heliocor,Polymer Bundle,700
Heliocor,Rubedo,1200
Ankyros,Credits,30000
Ankyros,Nano Spores,900
Ankyros,Salvage,900
Ankyros,Ferrite,600
Ankyros Prime,Credits,15000
Ankyros Prime,Ankyros Prime Blade,2
Ankyros Prime,Ankyros Prime Gauntlet,2
Ankyros Prime,Orokin Cell,10
Karyst Prime,Credits,20000
Karyst Prime,Karyst Prime Blade,1
Karyst Prime,Karyst Prime Handle,1
Karyst Prime,Orokin Cell,15
Keratinos,Credits,20000
Keratinos,Keratinos Blade,2
Keratinos,Keratinos Gauntlet,2
Nikana Prime,Credits,15000
Nikana Prime,Nikana Prime Blade,1
Nikana Prime,Nikana Prime Hilt,1
Nikana Prime,Orokin Cell,15
Pupacyst,Credits,30000
Pupacyst,Mutagen Mass,5
Pupacyst,Salvage,8750
Pupacyst,Rubedo,2250
Nikana,Credits,5000
Nikana,Argon Crystal,3
Nikana,Oxium,75
Nikana,Alloy Plate,200
Fang Prime,Credits,15000
Fang Prime,Fang Prime Blade,2
Fang Prime,Fang Prime Handle,2
Kogake Prime,Credits,15000
Kogake Prime,Kogake Prime Gauntlet,2
Kogake Prime,Kogake Prime Boot,2
Kogake Prime,Orokin Cell,15
Tekko Prime,Credits,20000
Tekko Prime,Tekko Prime Blade,2
Tekko Prime,Tekko Prime Gauntlet,2
Tekko Prime,Orokin Cell,15
Dark Split-Sword (Heavy Blade),Credits,20000
Dark Split-Sword (Heavy Blade),Dual Skana,1
Dark Split-Sword (Heavy Blade),Forma,1
Dark Split-Sword (Heavy Blade),Rubedo,1200
Falcor,Credits,20000
Falcor,Fieldron,5
Falcor,Alloy Plate,8500
Falcor,Circuits,1650
Tonbo,Credits,20000
Tonbo,Control Module,2
Tonbo,Plastids,800
Tonbo,Ferrite,2000
Skana,Credits,15000
Skana,Salvage,750
Skana,Plastids,500
Skana,Alloy Plate,1100
Glaive Prime,Credits,15000
Glaive Prime,Glaive Prime Blade,2
Glaive Prime,Glaive Prime Disc,1
Glaive Prime,Orokin Cell,10
Ack & Brunt,Credits,65000
Ack & Brunt,Detonite Injector,5
Ack & Brunt,Salvage,7500
Ack & Brunt,Cryotic,3300
Ack & Brunt,Forma,1
Lacera,Credits,20000
Lacera,Morphics,2
Lacera,Polymer Bundle,4200
Lacera,Rubedo,1200
Galatine,Credits,30000
Galatine,Gallium,4
Galatine,Salvage,750
Galatine,Rubedo,500
Masseter,Credits,20000
Masseter,Argon Crystal,2
Masseter,Cryotic,650
Masseter,Oxium,225
Fragor Prime,Credits,15000
Fragor Prime,Fragor Prime Head,1
Fragor Prime,Fragor Prime Handle,1
Fragor Prime,Orokin Cell,10
Wraith,Credits,25000
Wraith,Wraith Left Gauntlet,1
Wraith,Wraith Right Gauntlet,1
Jat Kittag,Credits,30000
Jat Kittag,Detonite Injector,5
Jat Kittag,Salvage,5000
Jat Kittag,Rubedo,600
Orthos Prime,Credits,15000
Orthos Prime,Orthos Prime Blade,2
Orthos Prime,Orthos Prime Handle,1
Orthos Prime,Orokin Cell,10
Broken War,Credits,20000
Broken War,Forma,1
Broken War,Nitain Extract,2
Broken War,Broken War Hilt,1
Broken War,Broken War Blade,2
Bo Prime,Credits,15000
Bo Prime,Bo Prime Ornament,2
Bo Prime,Bo Prime Handle,1
Bo Prime,Orokin Cell,10
Galvacord,Credits,20000
Galvacord,Argon Crystal,2
Galvacord,Atmo Systems,5
Galvacord,Ferrite,3600
Mire,Credits,20000
Mire,Neural Sensors,2
Mire,Ferrite,1000
Mire,Nano Spores,1500
Furax,Credits,30000
Furax,Nano Spores,1000
Furax,Salvage,900
Furax,Ferrite,600
Dual Kamas,Credits,20000
Dual Kamas,Kama,1
Dual Kamas,Kama,1
Dual Kamas,Orokin Cell,1
Kronen,Credits,20000
Kronen,Ferrite,1500
Kronen,Nano Spores,2000
Kronen,Plastids,1000
Dual Prime,Credits,15000
Dual Prime,Dual Prime Blade,2
Dual Prime,Dual Prime Handle,2
Kama,Credits,20000
Kama,Neural Sensors,5
Kama,Ferrite,1200
Kama,Circuits,900
Ninkondi Prime,Credits,15000
Ninkondi Prime,Ninkondi Prime Handle,2
Ninkondi Prime,Chain,1
Ninkondi Prime,Orokin Cell,15
Dual Zoren,Credits,30000
Dual Zoren,Morphics,4
Dual Zoren,Salvage,900
Dual Zoren,Ferrite,1100
Xoris,Credits,5000
Xoris,Xoris Core,1
Xoris,Xoris Handle,1
Xoris,Xoris Blade,1
Ether Reaper,Credits,15000
Ether Reaper,Polymer Bundle,1000
Ether Reaper,Rubedo,1000
Ether Reaper,Morphics,10
Halikar,Credits,15000
Halikar,Argon Crystal,2
Halikar,Ferrite,4800
Halikar,Nano Spores,5000
Amphis,Credits,30000
Amphis,Neurodes,2
Amphis,Salvage,500
Amphis,Circuits,600
