ItemName,ComponentName,ComponentAmount
Gara,Credits,25000
Gara,Gara Chassis,1
Gara,Gara Neuroptics,1
Gara,Gara Systems,1
Gara Neuroptics,Credits,15000
Gara Neuroptics,Pyrotic Alloy,90
Gara Neuroptics,Grokdrul,65
Gara Neuroptics,Circuits,700
Gara Neuroptics,Neurodes,2
Gara Chassis,Credits,15000
Gara Chassis,Cetus Wisp,2
Gara Chassis,Coprite Alloy,120
Gara Chassis,Iradite,55
Gara Chassis,Rubedo,800
Gara Systems,Credits,15000
Gara Systems,Morphics,2
Gara Systems,Charc Electroplax,35
Gara Systems,Esher Devar,25
Gara Systems,Circuits,850
Hildryn,Credits,25000
Hildryn,Hildryn Chassis,1
Hildryn,Hildryn Neuroptics,1
Hildryn,Hildryn Systems,1
Hildryn Neuroptics,Credits,15000
Hildryn Neuroptics,Lazulite Toroid,2
Hildryn Neuroptics,Argon Crystal,1
Hildryn Neuroptics,Mytocardia Spore,85
Hildryn Neuroptics,Circuits,1600
Hildryn Chassis,Credits,15000
Hildryn Chassis,Lazulite Toroid,2
Hildryn Chassis,Nitain Extract,2
Hildryn Chassis,Thermal Sludge,90
Hildryn Chassis,Rubedo,2300
Hildryn Systems,Credits,15000
Hildryn Systems,Lazulite Toroid,2
Hildryn Systems,Tellurium,2
Hildryn Systems,Gorgaricus Spore,95
Hildryn Systems,Plastids,1500
Vauban,Credits,25000
Vauban,Vauban Chassis,1
Vauban,Vauban Neuroptics,1
Vauban,Vauban Systems,1
Vauban Neuroptics,Credits,15000
Vauban Neuroptics,Alloy Plate,150
Vauban Neuroptics,Neural Sensors,1
Vauban Neuroptics,Polymer Bundle,150
Vauban Neuroptics,Rubedo,500
Vauban Chassis,Credits,15000
Vauban Chassis,Morphics,1
Vauban Chassis,Ferrite,1000
Vauban Chassis,Rubedo,300
Vauban Systems,Credits,15000
Vauban Systems,Control Module,1
Vauban Systems,Morphics,1
Vauban Systems,Salvage,500
Vauban Systems,Plastids,220
Hydroid,Credits,25000
Hydroid,Hydroid Chassis,1
Hydroid,Hydroid Neuroptics,1
Hydroid,Hydroid Systems,1
Hydroid Neuroptics,Credits,15000
Hydroid Neuroptics,Alloy Plate,150
Hydroid Neuroptics,Control Module,1
Hydroid Neuroptics,Polymer Bundle,150
Hydroid Neuroptics,Argon Crystal,2
Hydroid Chassis,Credits,15000
Hydroid Chassis,Nano Spores,1200
Hydroid Chassis,Polymer Bundle,1000
Hydroid Chassis,Rubedo,300
Hydroid Chassis,Argon Crystal,2
Hydroid Systems,Credits,15000
Hydroid Systems,Orokin Cell,1
Hydroid Systems,Gallium,4
Hydroid Systems,Polymer Bundle,500
Hydroid Systems,Alloy Plate,220
Oberon,Credits,25000
Oberon,Oberon Chassis,1
Oberon,Oberon Neuroptics,1
Oberon,Oberon Systems,1
Oberon Neuroptics,Credits,15000
Oberon Neuroptics,Alloy Plate,150
Oberon Neuroptics,Control Module,1
Oberon Neuroptics,Polymer Bundle,150
Oberon Neuroptics,Circuits,500
Oberon Chassis,Credits,15000
Oberon Chassis,Gallium,1
Oberon Chassis,Polymer Bundle,1000
Oberon Chassis,Rubedo,300
Oberon Systems,Credits,15000
Oberon Systems,Orokin Cell,1
Oberon Systems,Gallium,1
Oberon Systems,Polymer Bundle,500
Oberon Systems,Alloy Plate,220
Frost,Credits,25000
Frost,Frost Chassis,1
Frost,Frost Neuroptics,1
Frost,Frost Systems,1
Frost Neuroptics,Credits,15000
Frost Neuroptics,Alloy Plate,150
Frost Neuroptics,Neural Sensors,1
Frost Neuroptics,Polymer Bundle,150
Frost Neuroptics,Rubedo,500
Frost Chassis,Credits,15000
Frost Chassis,Morphics,1
Frost Chassis,Ferrite,1000
Frost Chassis,Rubedo,300
Frost Systems,Credits,15000
Frost Systems,Control Module,1
Frost Systems,Morphics,1
Frost Systems,Salvage,500
Frost Systems,Plastids,500
Limbo,Credits,25000
Limbo,Limbo Chassis,1
Limbo,Limbo Neuroptics,1
Limbo,Limbo Systems,1
Limbo Neuroptics,Credits,15000
Limbo Neuroptics,Alloy Plate,150
Limbo Neuroptics,Polymer Bundle,150
Limbo Neuroptics,Rubedo,500
Limbo Neuroptics,Neurodes,2
Limbo Chassis,Credits,15000
Limbo Chassis,Neural Sensors,1
Limbo Chassis,Rubedo,300
Limbo Chassis,Ferrite,1000
Limbo Chassis,Argon Crystal,1
Limbo Systems,Credits,15000
Limbo Systems,Control Module,1
Limbo Systems,Morphics,3
Limbo Systems,Salvage,500
Limbo Systems,Plastids,220
Trinity,Credits,25000
Trinity,Trinity Chassis,1
Trinity,Trinity Neuroptics,1
Trinity,Trinity Systems,1
Trinity Neuroptics,Credits,15000
Trinity Neuroptics,Alloy Plate,150
Trinity Neuroptics,Neural Sensors,1
Trinity Neuroptics,Polymer Bundle,150
Trinity Neuroptics,Rubedo,500
Trinity Chassis,Credits,15000
Trinity Chassis,Morphics,1
Trinity Chassis,Ferrite,1000
Trinity Chassis,Rubedo,300
Trinity Systems,Credits,15000
Trinity Systems,Control Module,1
Trinity Systems,Morphics,1
Trinity Systems,Salvage,500
Trinity Systems,Plastids,220
Nyx,Credits,25000
Nyx,Nyx Chassis,1
Nyx,Nyx Neuroptics,1
Nyx,Nyx Systems,1
Nyx Neuroptics,Credits,15000
Nyx Neuroptics,Alloy Plate,150
Nyx Neuroptics,Neural Sensors,1
Nyx Neuroptics,Polymer Bundle,150
Nyx Neuroptics,Rubedo,500
Nyx Chassis,Credits,15000
Nyx Chassis,Morphics,1
Nyx Chassis,Ferrite,1000
Nyx Chassis,Rubedo,300
Nyx Systems,Credits,15000
Nyx Systems,Control Module,1
Nyx Systems,Morphics,1
Nyx Systems,Salvage,500
Nyx Systems,Plastids,220
Harrow,Credits,25000
Harrow,Harrow Chassis,1
Harrow,Harrow Neuroptics,1
Harrow,Harrow Systems,1
Harrow Neuroptics,Credits,15000
Harrow Neuroptics,Rubedo,1500
Harrow Neuroptics,Polymer Bundle,4000
Harrow Neuroptics,Plastids,2000
Harrow Neuroptics,Neural Sensors,5
Harrow Chassis,Credits,15000
Harrow Chassis,Alloy Plate,20000
Harrow Chassis,Salvage,25000
Harrow Chassis,Oxium,800
Harrow Chassis,Orokin Cell,5
Harrow Systems,Credits,15000
Harrow Systems,Circuits,2500
Harrow Systems,Cryotic,1000
Harrow Systems,Ferrite,25000
Harrow Systems,Control Module,15
Revenant,Credits,25000
Revenant,Revenant Chassis,1
Revenant,Revenant Neuroptics,1
Revenant,Revenant Systems,1
Revenant Neuroptics,Credits,15000
Revenant Neuroptics,Neural Sensors,3
Revenant Neuroptics,Sentient Core,15
Revenant Neuroptics,Polymer Bundle,6000
Revenant Neuroptics,Rubedo,2200
Revenant Chassis,Credits,15000
Revenant Chassis,Morphics,3
Revenant Chassis,Sentient Core,10
Revenant Chassis,Rubedo,1500
Revenant Chassis,Iradite,50
Revenant Systems,Credits,15000
Revenant Systems,Control Module,3
Revenant Systems,Cetus Wisp,3
Revenant Systems,Salvage,8000
Revenant Systems,Polymer Bundle,3000
Hydroid Prime,Credits,25000
Hydroid Prime,Hydroid Prime Chassis,1
Hydroid Prime,Hydroid Prime Neuroptics,1
Hydroid Prime,Hydroid Prime Systems,1
Hydroid Prime Neuroptics,Credits,15000
Hydroid Prime Neuroptics,Neural Sensors,5
Hydroid Prime Neuroptics,Plastids,1100
Hydroid Prime Neuroptics,Alloy Plate,8750
Hydroid Prime Neuroptics,Nano Spores,12750
Hydroid Prime Chassis,Credits,15000
Hydroid Prime Chassis,Argon Crystal,2
Hydroid Prime Chassis,Gallium,5
Hydroid Prime Chassis,Salvage,10500
Hydroid Prime Chassis,Ferrite,6750
Hydroid Prime Systems,Credits,15000
Hydroid Prime Systems,Nitain Extract,2
Hydroid Prime Systems,Control Module,10
Hydroid Prime Systems,Circuits,1300
Hydroid Prime Systems,Cryotic,925
Nova Prime,Credits,25000
Nova Prime,Nova Prime Chassis,1
Nova Prime,Nova Prime Neuroptics,1
Nova Prime,Nova Prime Systems,1
Nova Prime Neuroptics,Credits,15000
Nova Prime Neuroptics,Rubedo,200
Nova Prime Neuroptics,Neural Sensors,1
Nova Prime Neuroptics,Nano Spores,400
Nova Prime Neuroptics,Plastids,500
Nova Prime Chassis,Credits,15000
Nova Prime Chassis,Morphics,1
Nova Prime Chassis,Polymer Bundle,1000
Nova Prime Chassis,Circuits,300
Nova Prime Systems,Credits,15000
Nova Prime Systems,Control Module,1
Nova Prime Systems,Morphics,1
Nova Prime Systems,Ferrite,600
Nova Prime Systems,Circuits,200
Chroma Prime,Credits,25000
Chroma Prime,Chroma Prime Chassis,1
Chroma Prime,Chroma Prime Neuroptics,1
Chroma Prime,Chroma Prime Systems,1
Chroma Prime Neuroptics,Credits,15000
Chroma Prime Neuroptics,Neurodes,4
Chroma Prime Neuroptics,Circuits,1750
Chroma Prime Neuroptics,Plastids,450
Chroma Prime Neuroptics,Nano Spores,4750
Chroma Prime Chassis,Credits,15000
Chroma Prime Chassis,Nitain Extract,2
Chroma Prime Chassis,Control Module,10
Chroma Prime Chassis,Rubedo,1600
Chroma Prime Chassis,Salvage,7800
Chroma Prime Systems,Credits,15000
Chroma Prime Systems,Argon Crystal,2
Chroma Prime Systems,Neural Sensors,5
Chroma Prime Systems,Polymer Bundle,1775
Chroma Prime Systems,Ferrite,4000
Nyx Prime,Credits,25000
Nyx Prime,Nyx Prime Chassis,1
Nyx Prime,Nyx Prime Neuroptics,1
Nyx Prime,Nyx Prime Systems,1
Nyx Prime Neuroptics,Credits,15000
Nyx Prime Neuroptics,Alloy Plate,150
Nyx Prime Neuroptics,Neural Sensors,2
Nyx Prime Neuroptics,Salvage,1000
Nyx Prime Neuroptics,Rubedo,750
Nyx Prime Chassis,Credits,15000
Nyx Prime Chassis,Gallium,3
Nyx Prime Chassis,Nano Spores,1000
Nyx Prime Chassis,Rubedo,400
Nyx Prime Systems,Credits,15000
Nyx Prime Systems,Control Module,3
Nyx Prime Systems,Orokin Cell,1
Nyx Prime Systems,Salvage,1000
Nyx Prime Systems,Circuits,500
Loki Prime,Credits,25000
Loki Prime,Loki Prime Chassis,1
Loki Prime,Loki Prime Neuroptics,1
Loki Prime,Loki Prime Systems,1
Loki Prime Neuroptics,Credits,15000
Loki Prime Neuroptics,Alloy Plate,150
Loki Prime Neuroptics,Neural Sensors,2
Loki Prime Neuroptics,Polymer Bundle,150
Loki Prime Neuroptics,Rubedo,750
Loki Prime Chassis,Credits,15000
Loki Prime Chassis,Gallium,3
Loki Prime Chassis,Nano Spores,1000
Loki Prime Chassis,Rubedo,400
Loki Prime Systems,Credits,15000
Loki Prime Systems,Control Module,3
Loki Prime Systems,Orokin Cell,1
Loki Prime Systems,Ferrite,1000
Loki Prime Systems,Circuits,500
Limbo Prime,Credits,25000
Limbo Prime,Limbo Prime Chassis,1
Limbo Prime,Limbo Prime Neuroptics,1
Limbo Prime,Limbo Prime Systems,1
Limbo Prime Neuroptics,Credits,15000
Limbo Prime Neuroptics,Neural Sensors,2
Limbo Prime Neuroptics,Cryotic,300
Limbo Prime Neuroptics,Rubedo,450
Limbo Prime Neuroptics,Nano Spores,900
Limbo Prime Chassis,Credits,15000
Limbo Prime Chassis,Argon Crystal,2
Limbo Prime Chassis,Morphics,6
Limbo Prime Chassis,Alloy Plate,1675
Limbo Prime Chassis,Circuits,550
Limbo Prime Systems,Credits,15000
Limbo Prime Systems,Nitain Extract,2
Limbo Prime Systems,Tellurium,2
Limbo Prime Systems,Salvage,3000
Limbo Prime Systems,Plastids,100
Nekros Prime,Credits,25000
Nekros Prime,Nekros Prime Chassis,1
Nekros Prime,Nekros Prime Neuroptics,1
Nekros Prime,Nekros Prime Systems,1
Nekros Prime Neuroptics,Credits,15000
Nekros Prime Neuroptics,Alloy Plate,15000
Nekros Prime Neuroptics,Neural Sensors,3
Nekros Prime Neuroptics,Polymer Bundle,12000
Nekros Prime Neuroptics,Nitain Extract,5
Nekros Prime Chassis,Credits,15000
Nekros Prime Chassis,Morphics,3
Nekros Prime Chassis,Ferrite,18000
Nekros Prime Chassis,Rubedo,6000
Nekros Prime Chassis,Argon Crystal,2
Nekros Prime Systems,Credits,15000
Nekros Prime Systems,Control Module,3
Nekros Prime Systems,Tellurium,3
Nekros Prime Systems,Salvage,15000
Nekros Prime Systems,Plastids,500
Equinox Prime,Credits,25000
Equinox Prime,Equinox Prime Chassis,1
Equinox Prime,Equinox Prime Neuroptics,1
Equinox Prime,Equinox Prime Systems,1
Equinox Prime Neuroptics,Credits,15000
Equinox Prime Neuroptics,Tellurium,2
Equinox Prime Neuroptics,Circuits,1000
Equinox Prime Neuroptics,Polymer Bundle,1275
Equinox Prime Neuroptics,Nano Spores,2350
Equinox Prime Chassis,Credits,15000
Equinox Prime Chassis,Morphics,10
Equinox Prime Chassis,Oxium,150
Equinox Prime Chassis,Gallium,5
Equinox Prime Chassis,Ferrite,4000
Equinox Prime Systems,Credits,15000
Equinox Prime Systems,Argon Crystal,2
Equinox Prime Systems,Cryotic,575
Equinox Prime Systems,Plastids,225
Equinox Prime Systems,Salvage,5400
Saryn Prime,Credits,25000
Saryn Prime,Saryn Prime Chassis,1
Saryn Prime,Saryn Prime Neuroptics,1
Saryn Prime,Saryn Prime Systems,1
Saryn Prime Neuroptics,Credits,15000
Saryn Prime Neuroptics,Alloy Plate,1500
Saryn Prime Neuroptics,Neural Sensors,2
Saryn Prime Neuroptics,Salvage,3500
Saryn Prime Neuroptics,Rubedo,750
Saryn Prime Chassis,Credits,15000
Saryn Prime Chassis,Nitain Extract,3
Saryn Prime Chassis,Nano Spores,4000
Saryn Prime Chassis,Rubedo,1200
Saryn Prime Systems,Credits,15000
Saryn Prime Systems,Nitain Extract,3
Saryn Prime Systems,Orokin Cell,1
Saryn Prime Systems,Ferrite,4000
Saryn Prime Systems,Circuits,500
Frost Prime,Credits,25000
Frost Prime,Frost Prime Chassis,1
Frost Prime,Frost Prime Neuroptics,1
Frost Prime,Frost Prime Systems,1
Frost Prime Neuroptics,Credits,15000
Frost Prime Neuroptics,Alloy Plate,150
Frost Prime Neuroptics,Neural Sensors,1
Frost Prime Neuroptics,Polymer Bundle,150
Frost Prime Neuroptics,Rubedo,500
Frost Prime Chassis,Credits,15000
Frost Prime Chassis,Morphics,1
Frost Prime Chassis,Ferrite,1000
Frost Prime Chassis,Rubedo,300
Frost Prime Systems,Credits,15000
Frost Prime Systems,Control Module,1
Frost Prime Systems,Morphics,1
Frost Prime Systems,Salvage,500
Frost Prime Systems,Plastids,220
Nidus Prime,Credits,25000
Nidus Prime,Nidus Prime Chassis,1
Nidus Prime,Nidus Prime Neuroptics,1
Nidus Prime,Nidus Prime Systems,1
Nidus Prime Neuroptics,Credits,15000
Nidus Prime Neuroptics,Argon Crystal,2
Nidus Prime Neuroptics,Cryotic,600
Nidus Prime Neuroptics,Circuits,1100
Nidus Prime Neuroptics,Nano Spores,4975
Nidus Prime Chassis,Credits,15000
Nidus Prime Chassis,Tellurium,2
Nidus Prime Chassis,Plastids,450
Nidus Prime Chassis,Polymer Bundle,1425
Nidus Prime Chassis,Alloy Plate,5500
Nidus Prime Systems,Credits,15000
Nidus Prime Systems,Nitain Extract,2
Nidus Prime Systems,Neurodes,3
Nidus Prime Systems,Rubedo,1250
Nidus Prime Systems,Salvage,3800
Ember Prime,Credits,25000
Ember Prime,Ember Prime Chassis,1
Ember Prime,Ember Prime Neuroptics,1
Ember Prime,Ember Prime Systems,1
Ember Prime Neuroptics,Credits,15000
Ember Prime Neuroptics,Alloy Plate,150
Ember Prime Neuroptics,Neural Sensors,2
Ember Prime Neuroptics,Polymer Bundle,1000
Ember Prime Neuroptics,Rubedo,750
Ember Prime Chassis,Credits,15000
Ember Prime Chassis,Morphics,3
Ember Prime Chassis,Ferrite,1000
Ember Prime Chassis,Rubedo,300
Ember Prime Systems,Credits,15000
Ember Prime Systems,Control Module,1
Ember Prime Systems,Morphics,1
Ember Prime Systems,Nano Spores,1200
Ember Prime Systems,Plastids,700
Mirage Prime,Credits,25000
Mirage Prime,Mirage Prime Chassis,1
Mirage Prime,Mirage Prime Neuroptics,1
Mirage Prime,Mirage Prime Systems,1
Mirage Prime Neuroptics,Credits,15000
Mirage Prime Neuroptics,Neurodes,5
Mirage Prime Neuroptics,Cryotic,2000
Mirage Prime Neuroptics,Polymer Bundle,2500
Mirage Prime Neuroptics,Ferrite,18000
Mirage Prime Chassis,Credits,15000
Mirage Prime Chassis,Nitain Extract,2
Mirage Prime Chassis,Morphics,20
Mirage Prime Chassis,Alloy Plate,26000
Mirage Prime Chassis,Oxium,350
Mirage Prime Systems,Credits,15000
Mirage Prime Systems,Argon Crystal,2
Mirage Prime Systems,Control Module,10
Mirage Prime Systems,Rubedo,4500
Mirage Prime Systems,Salvage,23000
Titania Prime,Credits,25000
Titania Prime,Titania Prime Chassis,1
Titania Prime,Titania Prime Neuroptics,1
Titania Prime,Titania Prime Systems,1
Titania Prime Neuroptics,Credits,15000
Titania Prime Neuroptics,Alloy Plate,5500
Titania Prime Neuroptics,Neural Sensors,6
Titania Prime Neuroptics,Oxium,225
Titania Prime Neuroptics,Argon Crystal,2
Titania Prime Chassis,Credits,15000
Titania Prime Chassis,Nitain Extract,2
Titania Prime Chassis,Nano Spores,4750
Titania Prime Chassis,Rubedo,1400
Titania Prime Chassis,Morphics,8
Titania Prime Systems,Credits,15000
Titania Prime Systems,Control Module,10
Titania Prime Systems,Tellurium,3
Titania Prime Systems,Ferrite,4300
Titania Prime Systems,Circuits,1450
Inaros Prime,Credits,25000
Inaros Prime,Inaros Prime Chassis,1
Inaros Prime,Inaros Prime Neuroptics,1
Inaros Prime,Inaros Prime Systems,1
Inaros Prime Neuroptics,Credits,15000
Inaros Prime Neuroptics,Alloy Plate,5500
Inaros Prime Neuroptics,Neural Sensors,6
Inaros Prime Neuroptics,Oxium,225
Inaros Prime Neuroptics,Argon Crystal,2
Inaros Prime Chassis,Credits,15000
Inaros Prime Chassis,Nitain Extract,2
Inaros Prime Chassis,Nano Spores,4750
Inaros Prime Chassis,Rubedo,1400
Inaros Prime Chassis,Morphics,8
Inaros Prime Systems,Credits,15000
Inaros Prime Systems,Control Module,10
Inaros Prime Systems,Tellurium,3
Inaros Prime Systems,Ferrite,4300
Inaros Prime Systems,Circuits,1450
Valkyr Prime,Credits,25000
Valkyr Prime,Valkyr Prime Chassis,1
Valkyr Prime,Valkyr Prime Neuroptics,1
Valkyr Prime,Valkyr Prime Systems,1
Valkyr Prime Neuroptics,Credits,15000
Valkyr Prime Neuroptics,Salvage,15000
Valkyr Prime Neuroptics,Neural Sensors,3
Valkyr Prime Neuroptics,Circuits,12000
Valkyr Prime Neuroptics,Nitain Extract,5
Valkyr Prime Chassis,Credits,15000
Valkyr Prime Chassis,Morphics,3
Valkyr Prime Chassis,Ferrite,18000
Valkyr Prime Chassis,Rubedo,6000
Valkyr Prime Chassis,Argon Crystal,2
Valkyr Prime Systems,Credits,15000
Valkyr Prime Systems,Control Module,3
Valkyr Prime Systems,Tellurium,3
Valkyr Prime Systems,Polymer Bundle,15000
Valkyr Prime Systems,Plastids,500
Oberon Prime,Credits,25000
Oberon Prime,Oberon Prime Chassis,1
Oberon Prime,Oberon Prime Neuroptics,1
Oberon Prime,Oberon Prime Systems,1
Oberon Prime Neuroptics,Credits,15000
Oberon Prime Neuroptics,Control Module,10
Oberon Prime Neuroptics,Alloy Plate,4000
Oberon Prime Neuroptics,Circuits,1500
Oberon Prime Neuroptics,Nitain Extract,2
Oberon Prime Chassis,Credits,15000
Oberon Prime Chassis,Gallium,3
Oberon Prime Chassis,Oxium,100
Oberon Prime Chassis,Rubedo,1250
Oberon Prime Chassis,Salvage,7500
Oberon Prime Systems,Credits,15000
Oberon Prime Systems,Argon Crystal,2
Oberon Prime Systems,Plastids,250
Oberon Prime Systems,Nano Spores,6000
Oberon Prime Systems,Polymer Bundle,1250
Mag Prime,Credits,25000
Mag Prime,Mag Prime Chassis,1
Mag Prime,Mag Prime Neuroptics,1
Mag Prime,Mag Prime Systems,1
Mag Prime Neuroptics,Credits,15000
Mag Prime Neuroptics,Alloy Plate,150
Mag Prime Neuroptics,Neural Sensors,2
Mag Prime Neuroptics,Polymer Bundle,150
Mag Prime Neuroptics,Rubedo,750
Mag Prime Chassis,Credits,15000
Mag Prime Chassis,Morphics,3
Mag Prime Chassis,Ferrite,1000
Mag Prime Chassis,Rubedo,400
Mag Prime Systems,Credits,15000
Mag Prime Systems,Control Module,3
Mag Prime Systems,Morphics,1
Mag Prime Systems,Salvage,500
Mag Prime Systems,Plastids,500
Rhino Prime,Credits,25000
Rhino Prime,Rhino Prime Chassis,1
Rhino Prime,Rhino Prime Neuroptics,1
Rhino Prime,Rhino Prime Systems,1
Rhino Prime Neuroptics,Credits,15000
Rhino Prime Neuroptics,Alloy Plate,150
Rhino Prime Neuroptics,Neural Sensors,2
Rhino Prime Neuroptics,Polymer Bundle,150
Rhino Prime Neuroptics,Rubedo,750
Rhino Prime Chassis,Credits,15000
