ItemName,ComponentName,ComponentAmount
Rhino Prime Chassis,Morphics,3
Rhino Prime Chassis,Ferrite,1000
Rhino Prime Chassis,Plastids,400
Rhino Prime Systems,Credits,15000
Rhino Prime Systems,Control Module,3
Rhino Prime Systems,Morphics,1
Rhino Prime Systems,Ferrite,500
Rhino Prime Systems,Plastids,500
Volt Prime,Credits,25000
Volt Prime,Volt Prime Chassis,1
Volt Prime,Volt Prime Neuroptics,1
Volt Prime,Volt Prime Systems,1
Volt Prime Neuroptics,Credits,15000
Volt Prime Neuroptics,Alloy Plate,150
Volt Prime Neuroptics,Neurodes,2
Volt Prime Neuroptics,Polymer Bundle,1000
Volt Prime Neuroptics,Circuits,750
Volt Prime Chassis,Credits,15000
Volt Prime Chassis,Neural Sensors,3
Volt Prime Chassis,Alloy Plate,1000
Volt Prime Chassis,Rubedo,400
Volt Prime Systems,Credits,15000
Volt Prime Systems,Control Module,3
Volt Prime Systems,Orokin Cell,1
Volt Prime Systems,Salvage,1000
Volt Prime Systems,Circuits,500
Vauban Prime,Credits,25000
Vauban Prime,Vauban Prime Chassis,1
Vauban Prime,Vauban Prime Neuroptics,1
Vauban Prime,Vauban Prime Systems,1
Vauban Prime Neuroptics,Credits,15000
Vauban Prime Neuroptics,Nitain Extract,5
Vauban Prime Neuroptics,Salvage,16000
Vauban Prime Neuroptics,Rubedo,8000
Vauban Prime Neuroptics,Alloy Plate,18000
Vauban Prime Chassis,Credits,15000
Vauban Prime Chassis,Argon Crystal,2
Vauban Prime Chassis,Nitain Extract,5
Vauban Prime Chassis,Oxium,7000
Vauban Prime Chassis,Alloy Plate,13000
Vauban Prime Systems,Credits,15000
Vauban Prime Systems,Nitain Extract,5
Vauban Prime Systems,Cryotic,9000
Vauban Prime Systems,Orokin Cell,1
Vauban Prime Systems,Circuits,5000
Trinity Prime,Credits,25000
Trinity Prime,Trinity Prime Chassis,1
Trinity Prime,Trinity Prime Neuroptics,1
Trinity Prime,Trinity Prime Systems,1
Trinity Prime Neuroptics,Credits,15000
Trinity Prime Neuroptics,Oxium,450
Trinity Prime Neuroptics,Neural Sensors,2
Trinity Prime Neuroptics,Nano Spores,9000
Trinity Prime Neuroptics,Rubedo,1100
Trinity Prime Chassis,Credits,15000
Trinity Prime Chassis,Argon Crystal,2
Trinity Prime Chassis,Oxium,500
Trinity Prime Chassis,Circuits,1200
Trinity Prime Systems,Credits,15000
Trinity Prime Systems,Control Module,3
Trinity Prime Systems,Orokin Cell,1
Trinity Prime Systems,Cryotic,9000
Trinity Prime Systems,Circuits,1350
Zephyr Prime,Credits,25000
Zephyr Prime,Zephyr Prime Chassis,1
Zephyr Prime,Zephyr Prime Neuroptics,1
Zephyr Prime,Zephyr Prime Systems,1
Zephyr Prime Neuroptics,Credits,15000
Zephyr Prime Neuroptics,Neural Sensors,3
Zephyr Prime Neuroptics,Oxium,250
Zephyr Prime Neuroptics,Plastids,350
Zephyr Prime Neuroptics,Alloy Plate,4250
Zephyr Prime Chassis,Credits,15000
Zephyr Prime Chassis,Nitain Extract,2
Zephyr Prime Chassis,Tellurium,2
Zephyr Prime Chassis,Ferrite,3600
Zephyr Prime Chassis,Oxium,300
Zephyr Prime Systems,Credits,15000
Zephyr Prime Systems,Argon Crystal,2
Zephyr Prime Systems,Neurodes,3
Zephyr Prime Systems,Cryotic,550
Zephyr Prime Systems,Nano Spores,3175
Octavia Prime,Credits,25000
Octavia Prime,Octavia Prime Chassis,1
Octavia Prime,Octavia Prime Neuroptics,1
Octavia Prime,Octavia Prime Systems,1
Octavia Prime Neuroptics,Credits,15000
Octavia Prime Neuroptics,Neural Sensors,8
Octavia Prime Neuroptics,Control Module,10
Octavia Prime Neuroptics,Oxium,250
Octavia Prime Neuroptics,Salvage,3750
Octavia Prime Chassis,Credits,15000
Octavia Prime Chassis,Argon Crystal,2
Octavia Prime Chassis,Morphics,8
Octavia Prime Chassis,Rubedo,1200
Octavia Prime Chassis,Ferrite,4250
Octavia Prime Systems,Credits,15000
Octavia Prime Systems,Nitain Extract,2
Octavia Prime Systems,Cryotic,370
Octavia Prime Systems,Circuits,875
Octavia Prime Systems,Nano Spores,4800
Ash Prime,Credits,25000
Ash Prime,Ash Prime Chassis,1
Ash Prime,Ash Prime Neuroptics,1
Ash Prime,Ash Prime Systems,1
Ash Prime Neuroptics,Credits,15000
Ash Prime Neuroptics,Alloy Plate,150
Ash Prime Neuroptics,Neural Sensors,2
Ash Prime Neuroptics,Salvage,1000
Ash Prime Neuroptics,Rubedo,750
Ash Prime Chassis,Credits,15000
Ash Prime Chassis,Gallium,3
Ash Prime Chassis,Nano Spores,1000
Ash Prime Chassis,Rubedo,400
Ash Prime Systems,Credits,15000
Ash Prime Systems,Control Module,3
Ash Prime Systems,Orokin Cell,1
Ash Prime Systems,Ferrite,1000
Ash Prime Systems,Circuits,500
Banshee Prime,Credits,25000
Banshee Prime,Banshee Prime Chassis,1
Banshee Prime,Banshee Prime Neuroptics,1
Banshee Prime,Banshee Prime Systems,1
Banshee Prime Neuroptics,Credits,15000
Banshee Prime Neuroptics,Neural Sensors,2
Banshee Prime Neuroptics,Alloy Plate,6000
Banshee Prime Neuroptics,Circuits,1500
Banshee Prime Neuroptics,Nitain Extract,2
Banshee Prime Chassis,Credits,15000
Banshee Prime Chassis,Morphics,10
Banshee Prime Chassis,Cryotic,1500
Banshee Prime Chassis,Rubedo,2000
Banshee Prime Chassis,Salvage,7000
Banshee Prime Systems,Credits,15000
Banshee Prime Systems,Argon Crystal,2
Banshee Prime Systems,Control Module,10
Banshee Prime Systems,Oxium,300
Banshee Prime Systems,Ferrite,4500
Atlas Prime,Credits,25000
Atlas Prime,Atlas Prime Chassis,1
Atlas Prime,Atlas Prime Neuroptics,1
Atlas Prime,Atlas Prime Systems,1
Atlas Prime Neuroptics,Credits,15000
Atlas Prime Neuroptics,Neural Sensors,2
Atlas Prime Neuroptics,Cryotic,525
Atlas Prime Neuroptics,Salvage,4700
Atlas Prime Neuroptics,Oxium,200
Atlas Prime Chassis,Credits,15000
Atlas Prime Chassis,Tellurium,2
Atlas Prime Chassis,Nitain Extract,2
Atlas Prime Chassis,Rubedo,725
Atlas Prime Chassis,Ferrite,3600
Atlas Prime Systems,Credits,15000
Atlas Prime Systems,Argon Crystal,2
Atlas Prime Systems,Gallium,4
Atlas Prime Systems,Polymer Bundle,1200
Atlas Prime Systems,Alloy Plate,3200
Nezha Prime,Credits,25000
Nezha Prime,Nezha Prime Chassis,1
Nezha Prime,Nezha Prime Neuroptics,1
Nezha Prime,Nezha Prime Systems,1
Nezha Prime Neuroptics,Credits,15000
Nezha Prime Neuroptics,Alloy Plate,5500
Nezha Prime Neuroptics,Neural Sensors,6
Nezha Prime Neuroptics,Oxium,225
Nezha Prime Neuroptics,Argon Crystal,2
Nezha Prime Chassis,Credits,15000
Nezha Prime Chassis,Nitain Extract,2
Nezha Prime Chassis,Nano Spores,4750
Nezha Prime Chassis,Rubedo,1400
Nezha Prime Chassis,Morphics,8
Nezha Prime Systems,Credits,15000
Nezha Prime Systems,Control Module,10
Nezha Prime Systems,Tellurium,3
Nezha Prime Systems,Ferrite,4300
Nezha Prime Systems,Circuits,1450
Ivara Prime,Credits,25000
Ivara Prime,Ivara Prime Chassis,1
Ivara Prime,Ivara Prime Neuroptics,1
Ivara Prime,Ivara Prime Systems,1
Ivara Prime Neuroptics,Credits,15000
Ivara Prime Neuroptics,Argon Crystal,2
Ivara Prime Neuroptics,Cryotic,600
Ivara Prime Neuroptics,Circuits,750
Ivara Prime Neuroptics,Salvage,4250
Ivara Prime Chassis,Credits,15000
Ivara Prime Chassis,Nitain Extract,2
Ivara Prime Chassis,Control Module,5
Ivara Prime Chassis,Plastids,250
Ivara Prime Chassis,Nano Spores,1800
Ivara Prime Systems,Credits,15000
Ivara Prime Systems,Neurodes,4
Ivara Prime Systems,Morphics,9
Ivara Prime Systems,Oxium,175
Ivara Prime Systems,Ferrite,3200
Wukong Prime,Credits,25000
Wukong Prime,Wukong Prime Chassis,1
Wukong Prime,Wukong Prime Neuroptics,1
Wukong Prime,Wukong Prime Systems,1
Wukong Prime Neuroptics,Credits,15000
Wukong Prime Neuroptics,Neurodes,4
Wukong Prime Neuroptics,Rubedo,750
Wukong Prime Neuroptics,Plastids,200
Wukong Prime Neuroptics,Alloy Plate,3550
Wukong Prime Chassis,Credits,15000
Wukong Prime Chassis,Argon Crystal,2
Wukong Prime Chassis,Control Module,6
Wukong Prime Chassis,Circuits,825
Wukong Prime Chassis,Nano Spores,2200
Wukong Prime Systems,Credits,15000
Wukong Prime Systems,Nitain Extract,2
Wukong Prime Systems,Morphics,7
Wukong Prime Systems,Polymer Bundle,1150
Wukong Prime Systems,Ferrite,3800
Mesa Prime,Credits,25000
Mesa Prime,Mesa Prime Chassis,1
Mesa Prime,Mesa Prime Neuroptics,1
Mesa Prime,Mesa Prime Systems,1
Mesa Prime Neuroptics,Credits,15000
Mesa Prime Neuroptics,Argon Crystal,2
Mesa Prime Neuroptics,Neural Sensors,2
Mesa Prime Neuroptics,Rubedo,350
Mesa Prime Neuroptics,Ferrite,1250
Mesa Prime Chassis,Credits,15000
Mesa Prime Chassis,Nitain Extract,2
Mesa Prime Chassis,Gallium,3
Mesa Prime Chassis,Nano Spores,575
Mesa Prime Chassis,Polymer Bundle,450
Mesa Prime Systems,Credits,15000
Mesa Prime Systems,Morphics,5
Mesa Prime Systems,Control Module,3
Mesa Prime Systems,Circuits,275
Mesa Prime Systems,Salvage,625
Gara Prime,Credits,25000
Gara Prime,Gara Prime Chassis,1
Gara Prime,Gara Prime Neuroptics,1
Gara Prime,Gara Prime Systems,1
Gara Prime Neuroptics,Credits,15000
Gara Prime Neuroptics,Neurodes,10
Gara Prime Neuroptics,Argon Crystal,2
Gara Prime Neuroptics,Rubedo,1500
Gara Prime Neuroptics,Ferrite,6750
Gara Prime Chassis,Credits,15000
Gara Prime Chassis,Gallium,7
Gara Prime Chassis,Polymer Bundle,2150
Gara Prime Chassis,Oxium,250
Gara Prime Chassis,Nano Spores,8750
Gara Prime Systems,Credits,15000
Gara Prime Systems,Nitain Extract,2
Gara Prime Systems,Tellurium,2
Gara Prime Systems,Circuits,1350
Gara Prime Systems,Salvage,4375
Bubonico,Credits,20000
Bubonico,Mutagen Mass,10
Bubonico,Argon Crystal,3
Bubonico,Plastids,1200
Bubonico,Nano Spores,22000
Rubico Prime,Credits,15000
Rubico Prime,Rubico Prime Stock,1
Rubico Prime,Rubico Prime Receiver,1
Rubico Prime,Rubico Prime Barrel,1
Rubico Prime,Orokin Cell,10
Zhuge Prime,Credits,15000
Zhuge Prime,Zhuge Prime Grip,1
Zhuge Prime,Zhuge Prime String,1
Zhuge Prime,Zhuge Prime Barrel,1
Zhuge Prime,Zhuge Prime Receiver,1
Battacor,Credits,25000
Battacor,Fieldron,10
Battacor,Tepa Nodule,40
Battacor,Heart Noctrul,25
Battacor,Entroplasma,20
Ferrox,Credits,30000
Ferrox,Fieldron,5
Ferrox,Alloy Plate,30000
Ferrox,Salvage,35000
Ferrox,Forma,1
Opticor,Credits,30000
Opticor,Fieldron,5
Opticor,Gallium,20
Opticor,Cryotic,600
Opticor,Forma,1
Basmu,Credits,25000
Basmu,Titanium,1500
Basmu,Carbides,800
Basmu,Isos,450
Basmu,Nullstones,1
Karak,Credits,30000
Karak,Neurodes,2
Karak,Alloy Plate,400
Karak,Salvage,900
Karak,Polymer Bundle,100
Lanka,Credits,30000
Lanka,Fieldron,5
Lanka,Gallium,20
Lanka,Alloy Plate,600
Lanka,Forma,1
Mutalist Cernos,Credits,15000
Mutalist Cernos,Cernos,1
Mutalist Cernos,Plastids,1400
Mutalist Cernos,Cryotic,1200
Mutalist Cernos,Nano Spores,2300
Phantasma,Credits,20000
Phantasma,Argon Crystal,2
Phantasma,Quills Common Pickup,10
Phantasma,Plastids,650
Phantasma,Nano Spores,12500
Hind,Credits,25000
Hind,Neurodes,6
Hind,Circuits,700
Hind,Salvage,1000
Hind,Rubedo,1200
Vulkar,Credits,20000
Vulkar,Morphics,5
Vulkar,Circuits,800
Vulkar,Salvage,1200
Vulkar,Plastids,800
Hek,Credits,25000
Hek,Neurodes,5
Hek,Circuits,900
Hek,Salvage,1200
Hek,Rubedo,1000
Phage,Credits,30000
Phage,Mutagen Mass,4
Phage,Circuits,1500
Phage,Nano Spores,6000
Phage,Forma,1
Ambassador,Credits,25000
Ambassador,Ambassador Barrel,1
Ambassador,Ambassador Receiver,1
Ambassador,Ambassador Stock,1
Ambassador,Platinum,1
Ambassador Barrel,Credits,15000
Ambassador Barrel,Cubic Diodes,200
Ambassador Barrel,Isos,5
Ambassador Barrel,Morphics,1
Ambassador Barrel,Oxium,500
Ambassador Receiver,Credits,15000
Ambassador Receiver,Carbides,200
Ambassador Receiver,Gallos Rods,5
Ambassador Receiver,Morphics,1
Ambassador Receiver,Cryotic,600
Ambassador Stock,Credits,15000
Ambassador Stock,Morphics,5
Ambassador Stock,Ferrite,200
Ambassador Stock,Alloy Plate,1100
Ambassador Stock,Hexenon,10
Acceltra,Credits,25000
Acceltra,Neurodes,4
Acceltra,Hexenon,200
Acceltra,Plastids,925
Acceltra,Nano Spores,8000
Attica,Credits,20000
Attica,Morphics,2
Attica,Ferrite,800
Attica,Rubedo,200
Attica,Forma,1
Komorex,Credits,20000
Komorex,Fieldron,5
Komorex,Ferrite,6200
Komorex,Hexenon,300
Komorex,Forma,1
Astilla,Credits,20000
Astilla,Tellurium,4
Astilla,Plastids,875
Astilla,Oxium,175
Astilla,Ferrite,7500
Strun Wraith,Credits,25000
Strun Wraith,Strun Wraith Barrel,1
Strun Wraith,Strun Wraith Receiver,1
Strun Wraith,Strun Wraith Stock,1
Strun Wraith,Platinum,1
Buzlok,Credits,30000
Buzlok,Detonite Injector,2
Buzlok,Salvage,5000
Buzlok,Circuits,600
Buzlok,Forma,1
Grakata,Credits,25000
Grakata,Neurodes,2
Grakata,Alloy Plate,400
Grakata,Salvage,900
Grakata,Polymer Bundle,100
Soma Prime,Credits,15000
Soma Prime,Soma Prime Barrel,1
Soma Prime,Soma Prime Receiver,1
Soma Prime,Soma Prime Stock,1
Soma Prime,Orokin Cell,10
Baza Prime,Credits,15000
Baza Prime,Baza Prime Barrel,1
Baza Prime,Baza Prime Receiver,1
Baza Prime,Baza Prime Stock,1
Baza Prime,Orokin Cell,10
Astilla Prime,Credits,20000
Astilla Prime,Astilla Prime Barrel,1
Astilla Prime,Astilla Prime Receiver,1
Astilla Prime,Astilla Prime Stock,1
Astilla Prime,Orokin Cell,10
Quellor,Credits,30000
Quellor,Tellurium,4
Quellor,Rubedo,6250
Quellor,Circuits,3600
Quellor,Alloy Plate,15350
Drakgoon,Credits,30000
Drakgoon,Morphics,5
Drakgoon,Alloy Plate,950
Drakgoon,Nano Spores,5500
Drakgoon,Circuits,1100
Zenith,Credits,30000
Zenith,Morphics,4
Zenith,Circuits,450
Zenith,Polymer Bundle,500
Zenith,Salvage,2750
Synapse,Credits,30000
Synapse,Mutagen Mass,5
Synapse,Salvage,30000
Synapse,Circuits,3500
Synapse,Forma,2
Sybaris,Credits,20000
Sybaris,Morphics,2
Sybaris,Salvage,800
Sybaris,Rubedo,200
Sybaris,Forma,1
Hema,Credits,30000
Hema,Mutagen Mass,5
Hema,Salvage,50000
Hema,Circuits,5000
Hema,Forma,1
Braton Prime,Credits,15000
Braton Prime,Braton Prime Barrel,1
Braton Prime,Braton Prime Receiver,1
Braton Prime,Braton Prime Stock,1
Braton Prime,Orokin Cell,10
Boltor Prime,Credits,15000
Boltor Prime,Boltor Prime Barrel,1
Boltor Prime,Boltor Prime Receiver,1
Boltor Prime,Boltor Prime Stock,1
Boltor Prime,Orokin Cell,10
Cernos Prime,Credits,15000
Cernos Prime,Cernos Prime Upper Limb,1
Cernos Prime,Cernos Prime Lower Limb,1
Cernos Prime,Cernos Prime Grip,1
Cernos Prime,Cernos Prime String,1
Zhuge,Credits,20000
Zhuge,Cryotic,2800
Zhuge,Polymer Bundle,900
Zhuge,Nitain Extract,2
Zhuge,Argon Crystal,2
Flux Rifle,Credits,25000
Flux Rifle,Fieldron,5
Flux Rifle,Circuits,900
Flux Rifle,Ferrite,6000
Flux Rifle,Forma,1
Latron Prime,Credits,15000
Latron Prime,Latron Prime Barrel,1
Latron Prime,Latron Prime Receiver,1
Latron Prime,Latron Prime Stock,1
Latron Prime,Orokin Cell,10
Cernos,Credits,15000
Cernos,Gallium,3
Cernos,Plastids,700
Cernos,Polymer Bundle,600
Cernos,Ferrite,1750
Shedu,Credits,30000
Shedu,Shedu Barrel,1
Shedu,Shedu Chassis,1
Shedu,Shedu Handle,1
Shedu,Shedu Receiver,1
Burston,Credits,25000
Burston,Morphics,1
Burston,Polymer Bundle,400
Burston,Alloy Plate,150
Burston,Ferrite,600
Veldt,Credits,20000
Veldt,Morphics,10
Veldt,Cryotic,600
Veldt,Ferrite,7250
Veldt,Forma,1
Harpak,Credits,30000
Harpak,Argon Crystal,2
Harpak,Gallium,5
Harpak,Nano Spores,6000
Harpak,Rubedo,3600
Paris Prime,Credits,15000
Paris Prime,Paris Prime Upper Limb,1
Paris Prime,Paris Prime Lower Limb,1
Paris Prime,Paris Prime Grip,1
Paris Prime,Paris Prime String,1
Amprex,Credits,25000
Amprex,Fieldron,8
Amprex,Plastids,600
Amprex,Ferrite,9000
Amprex,Argon Crystal,3
Tetra,Credits,30000
Tetra,Control Module,2
Tetra,Alloy Plate,400
Tetra,Ferrite,900
Tetra,Polymer Bundle,100
Boar,Credits,15000
Boar,Morphics,6
Boar,Alloy Plate,900
Boar,Salvage,750
Boar,Plastids,900
Paracyst,Credits,30000
Paracyst,Mutagen Mass,5
Paracyst,Nano Spores,15000
Paracyst,Circuits,1200
Paracyst,Forma,1
Javlok,Credits,30000
Javlok,Detonite Injector,5
Javlok,Alloy Plate,10000
Javlok,Nitain Extract,5
Javlok,Javlok Capacitor,6
Cedo,Credits,20000
Cedo,Cedo Barrel,1
Cedo,Cedo Stock,1
Cedo,Cedo Receiver,1
Cedo,Forma,1
Quartakk,Credits,20000
Quartakk,Grokdrul,75
Quartakk,Fersteel Alloy,15
Quartakk,Salvage,12450
Quartakk,Neural Sensors,5
Rubico,Credits,20000
Rubico,Salvage,3800
Rubico,Polymer Bundle,1300
Rubico,Rubedo,900
Rubico,Argon Crystal,2
Grinlok,Credits,30000
Grinlok,Detonite Injector,2
Grinlok,Polymer Bundle,5000
Grinlok,Ferrite,5000
Grinlok,Forma,1
Penta,Credits,25000
Penta,Control Module,3
Penta,Circuits,1000
Penta,Ferrite,1200
Penta,Alloy Plate,400
Tigris Prime,Credits,15000
Tigris Prime,Tigris Prime Barrel,1
Tigris Prime,Tigris Prime Receiver,1
Tigris Prime,Tigris Prime Stock,1
Tigris Prime,Orokin Cell,10
Lenz,Credits,25000
Lenz,Fieldron,10
Lenz,Alloy Plate,8200
Lenz,Cryotic,2400
Lenz,Nitain Extract,3
Vectis Prime,Credits,15000
Vectis Prime,Vectis Prime Barrel,1
Vectis Prime,Vectis Prime Receiver,1
Vectis Prime,Vectis Prime Stock,1
Vectis Prime,Orokin Cell,10
Gorgon,Credits,25000
Gorgon,Morphics,5
Gorgon,Ferrite,5000
Gorgon,Salvage,6000
Gorgon,Circuits,1000
Tonkor,Credits,60000
Tonkor,Salvage,1500
Tonkor,Oxium,200
Tonkor,Cryotic,800
Tonkor,Argon Crystal,2
Dera Vandal,Credits,25000
Dera Vandal,Dera Vandal Barrel,1
Dera Vandal,Dera Vandal Receiver,1
Dera Vandal,Dera Vandal Stock,1
Dera Vandal,Platinum,1
Ignis,Credits,30000
Ignis,Detonite Injector,2
Ignis,Nano Spores,5000
Ignis,Ferrite,5000
Ignis,Forma,1
Carmine Penta,Credits,20000
Carmine Penta,Carmine Penta Barrel,1
Carmine Penta,Carmine Penta Receiver,1
Carmine Penta,Carmine Penta Stock,1
Carmine Penta,Platinum,1
Scourge,Credits,15000
Scourge,Nitain Extract,2
Scourge,Circuits,2500
Scourge,Oxium,350
Scourge,Polymer Bundle,2500
Vectis,Credits,25000
Vectis,Neurodes,4
Vectis,Orokin Cell,4
Vectis,Nano Spores,3000
Vectis,Rubedo,2500
Sporothrix,Credits,20000
Sporothrix,Sporothrix Barrel,1
Sporothrix,Sporothrix Receiver,1
Sporothrix,Sporothrix Stock,1
Sporothrix,Cranial Foremount,2
Glaxion,Credits,20000
Glaxion,Fieldron,1
Glaxion,Circuits,550
Glaxion,Cryotic,2500
Glaxion,Forma,1
Snipetron,Credits,20000
Snipetron,Morphics,5
Snipetron,Plastids,900
Snipetron,Salvage,1200
Snipetron,Alloy Plate,900
Boar Prime,Credits,15000
Boar Prime,Boar Prime Barrel,1
Boar Prime,Boar Prime Receiver,1
Boar Prime,Boar Prime Stock,1
Boar Prime,Orokin Cell,10
Exergis,Credits,20000
Exergis,Argon Crystal,2
Exergis,Repeller Systems,2
Exergis,Oxium,175
Exergis,Salvage,8500
Argonak,Credits,30000
Argonak,Detonite Injector,5
Argonak,Plastids,700
Argonak,Alloy Plate,9950
Argonak,Forma,1
Snipetron Vandal,Credits,25000
Snipetron Vandal,Snipetron Vandal Barrel,1
Snipetron Vandal,Snipetron Vandal Receiver,1
Snipetron Vandal,Snipetron Vandal Stock,1
Snipetron Vandal,Platinum,1
Daikyu,Credits,20000
Daikyu,Neurodes,2
Daikyu,Forma,1
Daikyu,Rubedo,300
Daikyu,Salvage,1200
Stradavar Prime,Credits,20000
Stradavar Prime,Stradavar Prime Barrel,1
Stradavar Prime,Stradavar Prime Receiver,1
Stradavar Prime,Stradavar Prime Stock,1
Stradavar Prime,Orokin Cell,10
