RelicName,ItemName,Rarity
Neo A2,Limbo Prime Systems Blueprint,Common
Neo A2,Zephyr Prime Chassis Blueprint,Uncommon
Neo A2,Pyrana Prime Barrel,Common
Neo A2,Akbolto Prime Receiver,Rare
Neo A2,Kronen Prime Blueprint,Common
Neo A3,Mesa Prime Chassis Blueprint,Common
Neo A3,Atlas Prime Systems Blueprint,Uncommon
Neo A3,Equinox Prime Neuroptics Blueprint,Uncommon
Neo A3,Zhuge Prime Grip,Common
Neo A3,Akjagara Prime Barrel,Rare
Neo A3,Lex Prime Barrel,Common
Neo A4,Ash Prime Neuroptics Blueprint,Uncommon
Neo A4,Vauban Prime Chassis Blueprint,Common
Neo A4,Vectis Prime Blueprint,Uncommon
Neo A4,Akstiletto Prime Blueprint,Rare
Neo A5,Gara Prime Systems Blueprint,Common
Neo A5,Atlas Prime Neuroptics Blueprint,Rare
Neo A5,Octavia Prime Chassis Blueprint,Uncommon
Neo A5,Paris Prime String,Common
Neo A5,Karyst Prime Handle,Uncommon
Neo A6,Hydroid Prime Blueprint,Uncommon
Neo A6,Burston Prime Blueprint,Common
Neo A6,Akjagara Prime Barrel,Rare
Neo A6,Ballistica Prime String,Uncommon
Neo B1,Trinity Prime Systems Blueprint,Common
Neo B1,Banshee Prime Chassis Blueprint,Rare
Neo B1,Vectis Prime Stock,Uncommon
Neo B1,Paris Prime String,Common
Neo B1,Burston Prime Barrel,Uncommon
Neo B1,Bronco Prime Receiver,Common
Neo B2,Banshee Prime Chassis Blueprint,Rare
Neo B2,Tigris Prime Stock,Common
Neo B2,Braton Prime Stock,Common
Neo B2,Venka Prime Blueprint,Uncommon
Neo B2,Fang Prime Blueprint,Common
Neo B3,Mag Prime Chassis Blueprint,Uncommon
Neo B3,Rhino Prime Systems Blueprint,Common
Neo B3,Boar Prime Blueprint,Common
Neo B3,Boltor Prime Blueprint,Rare
Neo B3,Dakra Prime Blade,Uncommon
Neo B4,Hydroid Prime Chassis Blueprint,Common
Neo B4,Banshee Prime Systems Blueprint,Rare
Neo B4,Tigris Prime Barrel,Uncommon
Neo B4,Burston Prime Stock,Common
Neo B4,Kronen Prime Handle,Uncommon
Neo B5,Oberon Prime Blueprint,Uncommon
Neo B5,Banshee Prime Systems Blueprint,Rare
Neo B5,Braton Prime Barrel,Common
Neo B5,Ballistica Prime Lower Limb,Common
Neo B5,Destreza Prime Blueprint,Uncommon
Neo B6,Mirage Prime Neuroptics Blueprint,Common
Neo B6,Banshee Prime Chassis Blueprint,Rare
Neo B6,Akbolto Prime Link,Uncommon
Neo B6,Euphona Prime Blueprint,Common
Neo B6,Kogake Prime Blueprint,Uncommon
Neo B7,Tenora Prime Blueprint,Common
Neo B7,Baza Prime Stock,Rare
Neo B7,Braton Prime Blueprint,Common
Neo B7,Aksomati Prime Receiver,Common
Neo B7,Tekko Prime Blueprint,Uncommon
Neo C1,Mesa Prime Chassis Blueprint,Common
Neo C1,Limbo Prime Systems Blueprint,Common
Neo C1,Chroma Prime Systems Blueprint,Rare
Neo C1,Pyrana Prime Receiver,Uncommon
Neo C1,Redeemer Prime Blueprint,Uncommon
Neo C1,Kronen Prime Blueprint,Common
Neo D1,Mag Prime Systems Blueprint,Common
Neo D1,Trinity Prime Neuroptics Blueprint,Uncommon
Neo D1,Boar Prime Blueprint,Common
Neo D1,Vasto Prime Barrel,Common
Neo D1,Dakra Prime Blade,Rare
Neo D2,Nezha Prime Systems Blueprint,Common
Neo D2,Titania Prime Blueprint,Uncommon
Neo D2,Equinox Prime Neuroptics Blueprint,Uncommon
Neo D2,Braton Prime Stock,Common
Neo D3,Nezha Prime Systems Blueprint,Common
Neo D3,Paris Prime Lower Limb,Common
Neo D3,Akbronco Prime Blueprint,Common
Neo D3,Zakti Prime Barrel,Uncommon
Neo D4,Limbo Prime Blueprint,Uncommon
Neo D4,Trinity Prime Systems Blueprint,Common
Neo D4,Braton Prime Barrel,Common
Neo E1,Frost Prime Neuroptics Blueprint,Common
Neo E1,Loki Prime Neuroptics Blueprint,Common
Neo E1,Ember Prime Blueprint,Rare
Neo E1,Reaper Prime Blade,Uncommon
Neo E2,Atlas Prime Chassis Blueprint,Uncommon
Neo E2,Equinox Prime Systems Blueprint,Rare
Neo E2,Corinth Prime Blueprint,Common
Neo E2,Burston Prime Receiver,Common
Neo E2,Zakti Prime Barrel,Uncommon
Neo F1,Frost Prime Blueprint,Rare
Neo F1,Ember Prime Chassis Blueprint,Common
Neo F1,Sicarus Prime Barrel,Common
Neo F1,Sicarus Prime Blueprint,Common
Neo F1,Bo Prime Handle,Uncommon
Neo G1,Hydroid Prime Neuroptics Blueprint,Uncommon
Neo G1,Mirage Prime Neuroptics Blueprint,Common
Neo G1,Paris Prime Grip,Uncommon
Neo G1,Gram Prime Handle,Rare
Neo G1,Kogake Prime Boot,Common
Neo G2,Zhuge Prime Blueprint,Uncommon
Neo G2,Pyrana Prime Receiver,Uncommon
Neo G2,Gram Prime Handle,Rare
Neo G2,Redeemer Prime Blade,Common
Neo G3,Burston Prime Receiver,Common
Neo G3,Sybaris Prime Receiver,Uncommon
Neo G3,Fang Prime Blade,Common
Neo G3,Silva & Aegis Prime Blueprint,Uncommon
Neo G3,Galatine Prime Blueprint,Rare
Neo H1,Hydroid Prime Systems Blueprint,Rare
Neo H1,Banshee Prime Blueprint,Uncommon
Neo H1,Tigris Prime Barrel,Uncommon
Neo H1,Burston Prime Receiver,Common
Neo H1,Fragor Prime Head,Common
Neo H1,Orthos Prime Handle,Common
Neo H2,Hydroid Prime Systems Blueprint,Rare
Neo H2,Rubico Prime Barrel,Uncommon
Neo H2,Burston Prime Stock,Common
Neo H2,Ballistica Prime Receiver,Uncommon
Neo H2,Euphona Prime Blueprint,Common
Neo H2,Fang Prime Blueprint,Common
Neo H3,Mesa Prime Systems Blueprint,Uncommon
Neo H3,Hydroid Prime Systems Blueprint,Rare
Neo H3,Ballistica Prime Lower Limb,Common
Neo H3,Fang Prime Handle,Common
Neo H3,Nami Skyla Prime Handle,Uncommon
Neo I1,Limbo Prime Blueprint,Uncommon
Neo I1,Ivara Prime Chassis Blueprint,Rare
Neo I1,Wukong Prime Neuroptics Blueprint,Common
Neo I1,Zhuge Prime String,Common
Neo I1,Akjagara Prime Receiver,Uncommon
Neo I1,Fang Prime Blade,Common
Neo I2,Ivara Prime Chassis Blueprint,Rare
Neo I2,Wukong Prime Systems Blueprint,Uncommon
Neo I2,Stradavar Prime Barrel,Uncommon
Neo I2,Burston Prime Receiver,Common
Neo K1,Valkyr Prime Blueprint,Common
Neo K1,Zephyr Prime Chassis Blueprint,Uncommon
Neo K1,Euphona Prime Blueprint,Common
Neo K1,Silva & Aegis Prime Hilt,Common
Neo K1,Kogake Prime Gauntlet,Rare
Neo K2,Chroma Prime Blueprint,Common
Neo K2,Mirage Prime Systems Blueprint,Uncommon
Neo K2,Banshee Prime Neuroptics Blueprint,Common
Neo K2,Braton Prime Barrel,Common
Neo K2,Akbolto Prime Link,Uncommon
Neo K2,Kogake Prime Gauntlet,Rare
Neo K3,Rubico Prime Receiver,Common
Neo K3,Tiberon Prime Barrel,Uncommon
Neo K3,Braton Prime Receiver,Uncommon
Neo K3,Burston Prime Blueprint,Common
Neo K3,Kronen Prime Blade,Rare
Neo L1,Limbo Prime Chassis Blueprint,Rare
Neo L1,Mirage Prime Chassis Blueprint,Common
Neo L1,Ballistica Prime Receiver,Uncommon
Neo L1,Euphona Prime Blueprint,Common
Neo L1,Silva & Aegis Prime Blade,Uncommon
Neo L1,Kronen Prime Blueprint,Common
Neo M1,Mirage Prime Blueprint,Rare
Neo M1,Paris Prime String,Common
Neo M1,Bronco Prime Blueprint,Common
Neo M1,Akbolto Prime Blueprint,Common
Neo M1,Euphona Prime Barrel,Uncommon
Neo M2,Mesa Prime Systems Blueprint,Rare
Neo M2,Limbo Prime Blueprint,Uncommon
Neo M2,Burston Prime Stock,Common
Neo M2,Akbronco Prime Blueprint,Common
Neo M2,Bronco Prime Barrel,Uncommon
Neo M3,Mesa Prime Systems Blueprint,Rare
Neo M3,Atlas Prime Chassis Blueprint,Uncommon
Neo M3,Titania Prime Chassis Blueprint,Common
Neo M3,Ivara Prime Neuroptics Blueprint,Common
Neo M3,Bronco Prime Receiver,Common
Neo N1,Nyx Prime Chassis Blueprint,Rare
Neo N1,Soma Prime Receiver,Uncommon
Neo N1,Vectis Prime Barrel,Common
Neo N1,Hikou Prime Stars,Common
Neo N10,Zephyr Prime Neuroptics Blueprint,Common
Neo N10,Ballistica Prime Upper Limb,Uncommon
Neo N10,Redeemer Prime Blade,Common
Neo N10,Nami Skyla Prime Blade,Rare
Neo N10,Tipedo Prime Ornament,Uncommon
Neo N11,Nekros Prime Systems Blueprint,Rare
Neo N11,Oberon Prime Systems Blueprint,Uncommon
Neo N11,Tigris Prime Stock,Common
Neo N11,Braton Prime Barrel,Common
Neo N11,Sybaris Prime Blueprint,Common
Neo N12,Nova Prime Chassis Blueprint,Rare
Neo N12,Trinity Prime Systems Blueprint,Common
Neo N12,Soma Prime Blueprint,Common
Neo N12,Vasto Prime Receiver,Common
Neo N12,Dual Kamas Prime Handle,Uncommon
Neo N13,Inaros Prime Systems Blueprint,Common
Neo N13,Nezha Prime Chassis Blueprint,Rare
Neo N13,Wukong Prime Chassis Blueprint,Uncommon
Neo N13,Aksomati Prime Blueprint,Common
Neo N13,Pangolin Prime Handle,Common
Neo N14,Titania Prime Chassis Blueprint,Common
Neo N14,Zhuge Prime Receiver,Uncommon
Neo N14,Braton Prime Receiver,Uncommon
Neo N14,Bronco Prime Receiver,Common
Neo N14,Ninkondi Prime Handle,Rare
Neo N15,Atlas Prime Systems Blueprint,Uncommon
Neo N15,Nezha Prime Neuroptics Blueprint,Rare
Neo N15,Baza Prime Barrel,Uncommon
Neo N15,Paris Prime Blueprint,Common
Neo N15,Akbronco Prime Blueprint,Common
Neo N16,Nidus Prime Neuroptics Blueprint,Rare
Neo N16,Nezha Prime Systems Blueprint,Common
Neo N16,Burston Prime Stock,Common
Neo N16,Pandero Prime Barrel,Uncommon
Neo N16,Orthos Prime Blade,Uncommon
Neo N17,Nezha Prime Chassis Blueprint,Rare
Neo N17,Strun Prime Stock,Uncommon
Neo N17,Paris Prime Upper Limb,Common
Neo N17,Burston Prime Receiver,Common
Neo N17,Pangolin Prime Handle,Common
Neo N2,Nova Prime Blueprint,Uncommon
Neo N2,Vauban Prime Systems Blueprint,Rare
Neo N2,Lex Prime Blueprint,Common
Neo N2,Vasto Prime Barrel,Common
Neo N2,Fang Prime Blueprint,Common
Neo N3,Ash Prime Neuroptics Blueprint,Uncommon
Neo N3,Nekros Prime Systems Blueprint,Rare
Neo N3,Paris Prime String,Common
Neo N3,Lex Prime Barrel,Common
Neo N3,Fang Prime Handle,Uncommon
Neo N4,Ash Prime Chassis Blueprint,Common
Neo N4,Paris Prime String,Common
Neo N4,Braton Prime Stock,Common
Neo N4,Venka Prime Blueprint,Uncommon
Neo N4,Nikana Prime Blade,Rare
Neo N5,Saryn Prime Systems Blueprint,Common
Neo N5,Ash Prime Systems Blueprint,Uncommon
Neo N5,Akstiletto Prime Link,Uncommon
Neo N5,Nikana Prime Blueprint,Rare
Neo N6,Trinity Prime Blueprint,Uncommon
Neo N6,Cernos Prime Upper Limb,Common
Neo N6,Sybaris Prime Receiver,Uncommon
Neo N6,Bronco Prime Receiver,Common
Neo N6,Nikana Prime Hilt,Rare
Neo N6,Galatine Prime Blade,Common
Neo N7,Valkyr Prime Neuroptics Blueprint,Uncommon
Neo N7,Trinity Prime Neuroptics Blueprint,Common
Neo N7,Nekros Prime Systems Blueprint,Rare
Neo N7,Banshee Prime Blueprint,Uncommon
Neo N7,Euphona Prime Blueprint,Common
Neo N7,Venka Prime Blades,Common
Neo N8,Hydroid Prime Chassis Blueprint,Common
Neo N8,Paris Prime String,Common
Neo N8,Sybaris Prime Blueprint,Common
Neo N8,Akbolto Prime Link,Uncommon
Neo N8,Nami Skyla Prime Blade,Rare
Neo N9,Nova Prime Chassis Blueprint,Rare
Neo N9,Mag Prime Neuroptics Blueprint,Common
Neo N9,Soma Prime Receiver,Uncommon
Neo N9,Boar Prime Blueprint,Common
Neo N9,Dakra Prime Handle,Common
Neo O1,Volt Prime Blueprint,Common
Neo O1,Volt Prime Systems Blueprint,Uncommon
Neo O1,Aklex Prime Blueprint,Uncommon
Neo P1,Rubico Prime Stock,Uncommon
Neo P1,Paris Prime Lower Limb,Common
Neo P1,Akjagara Prime Receiver,Uncommon
Neo P1,Pangolin Prime Blueprint,Rare
Neo P1,Ninkondi Prime Blueprint,Common
Neo P1,Redeemer Prime Blade,Common
Neo P2,Titania Prime Blueprint,Uncommon
Neo P2,Braton Prime Stock,Common
Neo P2,Pandero Prime Receiver,Rare
Neo P2,Aksomati Prime Receiver,Common
Neo P2,Guandao Prime Blade,Common
Neo P3,Inaros Prime Chassis Blueprint,Uncommon
Neo P3,Astilla Prime Stock,Uncommon
Neo P3,Panthera Prime Blueprint,Common
Neo P3,Lex Prime Blueprint,Common
Neo P3,Pangolin Prime Blueprint,Rare
Neo P3,Orthos Prime Handle,Common
Neo R1,Rhino Prime Blueprint,Rare
Neo R1,Nyx Prime Chassis Blueprint,Uncommon
Neo R1,Boltor Prime Receiver,Uncommon
Neo R1,Hikou Prime Blueprint,Common
Neo R1,Ankyros Prime Gauntlet,Common
Neo R2,Rubico Prime Blueprint,Rare
Neo R2,Tiberon Prime Blueprint,Uncommon
Neo R2,Paris Prime Grip,Uncommon
Neo R2,Braton Prime Stock,Common
Neo R2,Ninkondi Prime Blueprint,Common
Neo R3,Limbo Prime Systems Blueprint,Common
Neo R3,Baza Prime Receiver,Common
Neo R3,Paris Prime Grip,Uncommon
Neo R3,Burston Prime Blueprint,Common
Neo R3,Ninkondi Prime Chain,Uncommon
Neo R3,Redeemer Prime Handle,Rare
Neo R4,Mesa Prime Chassis Blueprint,Common
Neo R4,Corinth Prime Receiver,Uncommon
Neo R4,Braton Prime Stock,Common
Neo R4,Aksomati Prime Blueprint,Common
Neo R4,Ninkondi Prime Chain,Uncommon
Neo R4,Redeemer Prime Handle,Rare
Neo S1,Saryn Prime Blueprint,Rare
Neo S1,Trinity Prime Chassis Blueprint,Uncommon
Neo S1,Soma Prime Blueprint,Common
Neo S1,Lex Prime Barrel,Common
Neo S10,Saryn Prime Chassis Blueprint,Rare
Neo S10,Saryn Prime Systems Blueprint,Common
Neo S10,Braton Prime Stock,Common
Neo S10,Lex Prime Blueprint,Common
Neo S10,Spira Prime Blade,Uncommon
Neo S10,Nikana Prime Blade,Uncommon
Neo S11,Hydroid Prime Chassis Blueprint,Common
Neo S11,Stradavar Prime Blueprint,Rare
Neo S11,Bronco Prime Receiver,Common
Neo S11,Fang Prime Blade,Common
Neo S11,Kronen Prime Handle,Uncommon
Neo S12,Mirage Prime Systems Blueprint,Uncommon
Neo S12,Wukong Prime Chassis Blueprint,Uncommon
Neo S12,Stradavar Prime Blueprint,Rare
Neo S12,Paris Prime Upper Limb,Common
Neo S12,Fang Prime Blade,Common
Neo S12,Redeemer Prime Blade,Common
Neo S13,Saryn Prime Chassis Blueprint,Rare
Neo S13,Saryn Prime Systems Blueprint,Common
Neo S13,Cernos Prime Blueprint,Uncommon
Neo S13,Spira Prime Blueprint,Common
Neo S13,Nikana Prime Blueprint,Common
Neo S14,Stradavar Prime Blueprint,Rare
Neo S14,Fang Prime Handle,Uncommon
Neo S14,Pangolin Prime Blade,Uncommon
Neo S14,Ninkondi Prime Blueprint,Common
Neo S14,Karyst Prime Blueprint,Common
Neo S2,Nova Prime Systems Blueprint,Common
Neo S2,Saryn Prime Chassis Blueprint,Rare
Neo S2,Nyx Prime Systems Blueprint,Uncommon
Neo S2,Paris Prime Lower Limb,Common
Neo S2,Paris Prime Upper Limb,Uncommon
Neo S2,Burston Prime Stock,Common
Neo S3,Soma Prime Barrel,Common
Neo S3,Burston Prime Receiver,Common
Neo S3,Spira Prime Blade,Rare
Neo S3,Vasto Prime Blueprint,Uncommon
Neo S5,Frost Prime Systems Blueprint,Uncommon
Neo S5,Ember Prime Neuroptics Blueprint,Common
Neo S5,Latron Prime Receiver,Common
Neo S5,Sicarus Prime Receiver,Rare
Neo S5,Reaper Prime Blueprint,Common
Neo S5,Glaive Prime Disc,Uncommon
Neo S6,Trinity Prime Neuroptics Blueprint,Common
Neo S6,Tigris Prime Receiver,Uncommon
Neo S6,Burston Prime Blueprint,Common
Neo S6,Silva & Aegis Prime Guard,Rare
Neo S7,Banshee Prime Neuroptics Blueprint,Common
Neo S7,Sybaris Prime Receiver,Uncommon
Neo S7,Ballistica Prime Receiver,Uncommon
Neo S7,Fang Prime Blade,Common
Neo S7,Silva & Aegis Prime Guard,Rare
Neo S8,Hydroid Prime Chassis Blueprint,Common
Neo S8,Spira Prime Pouch,Rare
Neo S8,Bronco Prime Receiver,Common
Neo S8,Nikana Prime Blueprint,Uncommon
Neo S8,Fragor Prime Blueprint,Uncommon
Neo S9,Mirage Prime Neuroptics Blueprint,Common
Neo S9,Akjagara Prime Blueprint,Common
Neo S9,Bronco Prime Blueprint,Common
Neo S9,Destreza Prime Blueprint,Uncommon
Neo S9,Silva & Aegis Prime Guard,Rare
Neo T1,Banshee Prime Blueprint,Uncommon
Neo T1,Tigris Prime Blueprint,Rare
Neo T1,Burston Prime Blueprint,Common
Neo T1,Fragor Prime Handle,Uncommon
Neo T1,Dual Kamas Prime Blueprint,Common
Neo T2,Wukong Prime Neuroptics Blueprint,Common
Neo T2,Akbronco Prime Blueprint,Common
Neo T2,Tekko Prime Blade,Rare
Neo T2,Fang Prime Blueprint,Common
Neo T3,Inaros Prime Chassis Blueprint,Uncommon
Neo T3,Atlas Prime Chassis Blueprint,Uncommon
Neo T3,Titania Prime Systems Blueprint,Rare
Neo T3,Braton Prime Blueprint,Common
Neo T3,Redeemer Prime Blade,Common
Neo T4,Ivara Prime Neuroptics Blueprint,Common
Neo T4,Tenora Prime Receiver,Rare
Neo T4,Astilla Prime Blueprint,Uncommon
Neo T4,Braton Prime Stock,Common
Neo T4,Guandao Prime Blueprint,Uncommon
Neo T5,Inaros Prime Systems Blueprint,Common
Neo T5,Corinth Prime Receiver,Uncommon
Neo T5,Tenora Prime Barrel,Rare
Neo T5,Braton Prime Barrel,Common
Neo T5,Magnus Prime Receiver,Uncommon
Neo T5,Aksomati Prime Receiver,Common
Neo V1,Nova Prime Chassis Blueprint,Rare
Neo V1,Volt Prime Blueprint,Uncommon
Neo V1,Nyx Prime Blueprint,Common
Neo V1,Bronco Prime Barrel,Uncommon
Neo V1,Dual Kamas Prime Blueprint,Common
Neo V10,Inaros Prime Chassis Blueprint,Uncommon
Neo V10,Braton Prime Receiver,Common
Neo V10,Akbronco Prime Link,Uncommon
Neo V10,Guandao Prime Blade,Common
Neo V10,Volnus Prime Handle,Rare
Neo V2,Vauban Prime Blueprint,Rare
Neo V2,Braton Prime Stock,Common
Neo V2,Fang Prime Handle,Common
Neo V2,Galatine Prime Handle,Uncommon
Neo V2,Galatine Prime Blade,Common
Neo V3,Vauban Prime Neuroptics Blueprint,Rare
Neo V3,Tigris Prime Receiver,Uncommon
Neo V3,Paris Prime String,Common
Neo V3,Galatine Prime Blade,Common
Neo V4,Saryn Prime Neuroptics Blueprint,Uncommon
Neo V4,Ash Prime Neuroptics Blueprint,Uncommon
Neo V4,Tigris Prime Stock,Common
Neo V4,Cernos Prime Grip,Common
Neo V4,Bronco Prime Receiver,Common
Neo V4,Venka Prime Gauntlet,Rare
Neo V5,Vauban Prime Neuroptics Blueprint,Rare
Neo V5,Paris Prime String,Common
Neo V5,Burston Prime Barrel,Uncommon
Neo V5,Silva & Aegis Prime Hilt,Common
Neo V6,Vauban Prime Chassis Blueprint,Rare
Neo V6,Mirage Prime Systems Blueprint,Uncommon
Neo V6,Cernos Prime Grip,Common
Neo V6,Burston Prime Stock,Common
Neo V6,Fragor Prime Handle,Uncommon
Neo V7,Valkyr Prime Chassis Blueprint,Rare
Neo V7,Banshee Prime Blueprint,Uncommon
Neo V7,Cernos Prime Blueprint,Uncommon
Neo V7,Pyrana Prime Barrel,Common
Neo V7,Akbolto Prime Blueprint,Common
Neo V8,Loki Prime Blueprint,Common
Neo V8,Volt Prime Neuroptics Blueprint,Rare
Neo V8,Bo Prime Handle,Uncommon
Neo V9,Valkyr Prime Chassis Blueprint,Rare
Neo V9,Nyx Prime Blueprint,Common
Neo V9,Cernos Prime Blueprint,Uncommon
Neo V9,Lex Prime Blueprint,Uncommon
Neo V9,Venka Prime Blades,Common
Neo Z1,Zephyr Prime Blueprint,Rare
Neo Z1,Nekros Prime Chassis Blueprint,Common
Neo Z1,Paris Prime Blueprint,Common
Neo Z1,Orthos Prime Handle,Common
Neo Z1,Galatine Prime Handle,Uncommon
Neo Z2,Mesa Prime Blueprint,Uncommon
Neo Z2,Zephyr Prime Blueprint,Rare
Neo Z2,Braton Prime Stock,Common
Neo Z2,Lex Prime Blueprint,Common
Neo Z2,Pyrana Prime Receiver,Uncommon
Neo Z2,Akbolto Prime Blueprint,Common
Neo Z3,Mesa Prime Blueprint,Uncommon
Neo Z3,Zephyr Prime Neuroptics Blueprint,Common
Neo Z3,Zhuge Prime Barrel,Rare
Neo Z3,Akjagara Prime Receiver,Uncommon
Neo Z3,Bronco Prime Receiver,Common
Neo Z4,Zephyr Prime Blueprint,Rare
Neo Z4,Paris Prime String,Common
Neo Z4,Burston Prime Stock,Common
Neo Z4,Redeemer Prime Blueprint,Uncommon
Neo Z4,Kronen Prime Blueprint,Common
Neo Z5,Zhuge Prime Barrel,Rare
Neo Z5,Burston Prime Stock,Common
Neo Z5,Akjagara Prime Blueprint,Common
Neo Z5,Lex Prime Barrel,Common
Neo Z5,Aksomati Prime Barrel,Uncommon
Neo Z6,Titania Prime Neuroptics Blueprint,Uncommon
Neo Z6,Zhuge Prime Barrel,Rare
Neo Z6,Paris Prime String,Common
Neo Z6,Braton Prime Blueprint,Common
Neo Z6,Guandao Prime Blade,Common
Neo Z6,Tipedo Prime Ornament,Uncommon
Neo Z7,Atlas Prime Blueprint,Common
Neo Z7,Octavia Prime Chassis Blueprint,Uncommon
Neo Z7,Wukong Prime Neuroptics Blueprint,Common
Neo Z7,Zhuge Prime Barrel,Rare
Neo Z7,Akbronco Prime Link,Uncommon
Neo Z8,Zephyr Prime Systems Blueprint,Rare
Neo Z8,Chroma Prime Chassis Blueprint,Common
Neo Z8,Braton Prime Stock,Common
Neo Z8,Gram Prime Blueprint,Uncommon
Neo Z8,Kronen Prime Blueprint,Common
